,stim,level_1,prem,postm,diff
0,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/001tt.jpg,0,0.490566037736,0.85534591195,0.364779874214
1,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/002tt.jpg,0,0.0,0.153846153846,0.153846153846
2,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/003tt.jpg,0,0.130718954248,0.686274509804,0.555555555556
3,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/004tt.jpg,0,0.11320754717,0.503144654088,0.389937106918
4,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/005tt.jpg,0,0.451612903226,0.793548387097,0.341935483871
5,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/006tt.jpg,0,0.251572327044,0.849056603774,0.59748427673
6,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/007tt.jpg,0,0.762820512821,0.929487179487,0.166666666667
7,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/009tt.jpg,0,0.0413793103448,0.620689655172,0.579310344828
8,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/010tt.jpg,0,0.216560509554,0.343949044586,0.127388535032
9,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/012tt.jpg,0,0.0764331210191,0.375796178344,0.299363057325
10,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/013tt.jpg,0,0.270967741935,0.767741935484,0.496774193548
11,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/014tt.jpg,0,0.662721893491,0.668639053254,0.00591715976331
12,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/015tt.jpg,0,0.549295774648,0.901408450704,0.352112676056
13,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/016tt.jpg,0,0.124183006536,0.359477124183,0.235294117647
14,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/017tt.jpg,0,0.126666666667,0.646666666667,0.52
15,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/018tt.jpg,0,0.684210526316,0.888157894737,0.203947368421
16,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/021tt.jpg,0,0.26582278481,0.658227848101,0.392405063291
17,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/025tt.jpg,0,0.692857142857,0.807142857143,0.114285714286
18,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/027tt.jpg,0,0.014598540146,0.503649635036,0.489051094891
19,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/030tt.jpg,0,0.310559006211,0.76397515528,0.453416149068
20,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/039tt.jpg,0,0.374233128834,0.711656441718,0.337423312883
21,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/045tt.jpg,0,0.313725490196,0.614379084967,0.300653594771
22,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/055tt.jpg,0,0.0181818181818,0.436363636364,0.418181818182
23,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/062tt.jpg,0,0.188811188811,0.531468531469,0.342657342657
24,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/064tt.jpg,0,0.108280254777,0.28025477707,0.171974522293
25,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/065tt.jpg,0,0.0955414012739,0.515923566879,0.420382165605
26,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/087tt.jpg,0,0.135714285714,0.535714285714,0.4
27,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/107tt.jpg,0,0.0469798657718,0.489932885906,0.442953020134
28,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/127tt.jpg,0,0.2,0.569696969697,0.369696969697
29,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/129tt.jpg,0,0.111111111111,0.339869281046,0.228758169935
30,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/137tt.jpg,0,0.0797101449275,0.565217391304,0.485507246377
31,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/148tt.jpg,0,0.39375,0.875,0.48125
32,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/184tt.jpg,0,0.575342465753,0.917808219178,0.342465753425
33,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/191tt.jpg,0,0.147435897436,0.365384615385,0.217948717949
34,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/192tt.jpg,0,0.119718309859,0.732394366197,0.612676056338
35,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/243tt.jpg,0,0.16149068323,0.503105590062,0.341614906832
36,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/273tt.jpg,0,0.291666666667,0.548611111111,0.256944444444
37,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/292tt.jpg,0,0.210843373494,0.66265060241,0.451807228916
38,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/298tt.jpg,0,0.136363636364,0.493506493506,0.357142857143
39,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/350tt.jpg,0,0.0192307692308,0.25641025641,0.237179487179
40,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/359tt.jpg,0,0.12987012987,0.564935064935,0.435064935065
41,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/367tt.jpg,0,0.0294117647059,0.764705882353,0.735294117647
42,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/378tt.jpg,0,0.321637426901,0.292397660819,-0.0292397660819
43,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/399tt.jpg,0,0.0650887573964,0.757396449704,0.692307692308
44,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/400tt.jpg,0,0.253246753247,0.824675324675,0.571428571429
45,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/404tt.jpg,0,0.338028169014,0.640845070423,0.302816901408
46,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/422tt.jpg,0,0.00704225352113,0.338028169014,0.330985915493
47,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/429tt.jpg,0,0.12101910828,0.636942675159,0.515923566879
48,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/447tt.jpg,0,0.0636942675159,0.312101910828,0.248407643312
49,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/449tt.jpg,0,0.446540880503,0.616352201258,0.169811320755
50,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/469tt.jpg,0,0.13125,0.70625,0.575
51,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/478tt.jpg,0,0.0496894409938,0.614906832298,0.565217391304
52,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/487tt.jpg,0,0.155405405405,0.358108108108,0.202702702703
53,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/506tt.jpg,0,0.0529801324503,0.476821192053,0.423841059603
54,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/525tt.jpg,0,0.0949367088608,0.487341772152,0.392405063291
55,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/533tt.jpg,0,0.304054054054,0.716216216216,0.412162162162
56,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/549tt.jpg,0,0.0858895705521,0.61963190184,0.533742331288
57,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/556tt.jpg,0,0.184931506849,0.657534246575,0.472602739726
58,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/558tt.jpg,0,0.300699300699,0.734265734266,0.433566433566
59,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/559tt.jpg,0,0.25641025641,0.512820512821,0.25641025641
60,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/560tt.jpg,0,0.243421052632,0.592105263158,0.348684210526
61,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/562tt.jpg,0,0.171052631579,0.703947368421,0.532894736842
62,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/573tt.jpg,0,0.37106918239,0.798742138365,0.427672955975
63,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/576tt.jpg,0,0.170212765957,0.617021276596,0.446808510638
64,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/582tt.jpg,0,0.0384615384615,0.564102564103,0.525641025641
65,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/585tt.jpg,0,0.101910828025,0.687898089172,0.585987261146
66,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/588tt.jpg,0,0.03125,0.4875,0.45625
67,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/593tt.jpg,0,0.331125827815,0.596026490066,0.264900662252
68,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/595tt.jpg,0,0.239436619718,0.661971830986,0.422535211268
69,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/608tt.jpg,0,0.311688311688,0.681818181818,0.37012987013
70,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/609tt.jpg,0,0.43661971831,0.711267605634,0.274647887324
71,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/623tt.jpg,0,0.283870967742,0.806451612903,0.522580645161
72,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/625tt.jpg,0,0.122580645161,0.567741935484,0.445161290323
73,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/627tt.jpg,0,0.106918238994,0.666666666667,0.559748427673
74,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/629tt.jpg,0,0.00689655172414,0.337931034483,0.331034482759
75,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/643tt.jpg,0,0.27397260274,0.780821917808,0.506849315068
76,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/655tt.jpg,0,0.156862745098,0.78431372549,0.627450980392
77,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/661tt.jpg,0,0.304054054054,0.635135135135,0.331081081081
78,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/676tt.jpg,0,0.344370860927,0.675496688742,0.331125827815
79,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/683tt.jpg,0,0.222929936306,0.783439490446,0.56050955414
80,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/691tt.jpg,0,0.224637681159,0.572463768116,0.347826086957
81,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/721tt.jpg,0,0.188679245283,0.610062893082,0.421383647799
82,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/728tt.jpg,0,0.337837837838,0.628378378378,0.290540540541
83,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/729tt.jpg,0,0.274509803922,0.699346405229,0.424836601307
84,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/738tt.jpg,0,0.310559006211,0.863354037267,0.552795031056
85,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/745tt.jpg,0,0.267973856209,0.758169934641,0.490196078431
86,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/773tt.jpg,0,0.0443037974684,0.360759493671,0.316455696203
87,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/781tt.jpg,0,0.168831168831,0.448051948052,0.279220779221
88,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/792tt.jpg,0,0.515527950311,0.894409937888,0.378881987578
89,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/801tt.jpg,0,0.161073825503,0.476510067114,0.315436241611
90,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/809tt.jpg,0,0.149659863946,0.56462585034,0.414965986395
91,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/812tt.jpg,0,0.437908496732,0.712418300654,0.274509803922
92,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/817tt.jpg,0,0.0272108843537,0.285714285714,0.258503401361
93,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/823tt.jpg,0,0.418300653595,0.751633986928,0.333333333333
94,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/850tt.jpg,0,0.17880794702,0.615894039735,0.437086092715
95,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/851tt.jpg,0,0.121621621622,0.614864864865,0.493243243243
96,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/852tt.jpg,0,0.0632911392405,0.632911392405,0.569620253165
97,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/853tt.jpg,0,0.111842105263,0.664473684211,0.552631578947
98,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/854tt.jpg,0,0.012987012987,0.474025974026,0.461038961039
99,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/855tt.jpg,0,0.00595238095238,0.470238095238,0.464285714286
100,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/856tt.jpg,0,0.0886075949367,0.70253164557,0.613924050633
101,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/857tt.jpg,0,0.167785234899,0.731543624161,0.563758389262
102,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/858tt.jpg,0,0.164473684211,0.677631578947,0.513157894737
103,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/859tt.jpg,0,0.157480314961,0.716535433071,0.55905511811
104,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/860tt.jpg,0,0.00581395348837,0.232558139535,0.226744186047
105,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/861tt.jpg,0,0.0136054421769,0.598639455782,0.585034013605
106,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/862tt.jpg,0,0.00671140939597,0.0201342281879,0.0134228187919
107,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/863tt.jpg,0,0.188405797101,0.673913043478,0.485507246377
108,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/864tt.jpg,0,0.289308176101,0.691823899371,0.40251572327
109,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/865tt.jpg,0,0.00657894736842,0.118421052632,0.111842105263
110,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/866tt.jpg,0,0.0,0.271523178808,0.271523178808
111,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/867tt.jpg,0,0.0143884892086,0.395683453237,0.381294964029
112,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/868tt.jpg,0,0.146496815287,0.745222929936,0.59872611465
113,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/869tt.jpg,0,0.00719424460432,0.201438848921,0.194244604317
114,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/870tt.jpg,0,0.131944444444,0.729166666667,0.597222222222
115,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/871tt.jpg,0,0.219178082192,0.541095890411,0.321917808219
116,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/872tt.jpg,0,0.34375,0.74375,0.4
117,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/873tt.jpg,0,0.666666666667,0.91156462585,0.244897959184
118,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/874tt.jpg,0,0.12101910828,0.68152866242,0.56050955414
119,http://www.tureluurs.be/onlineExp/mooneyTD/img/tt/875tt.jpg,0,0.00709219858156,0.326241134752,0.31914893617
