,Unnamed: 0,id,sex,age,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,AQ,AQlikert,AQattDetail,AQsocialSkill,AQattSwitch,AQcomm,AQimagination
0,0,20395,Vrouw,06/97,4,3,3,2,2,2,4,2,4,1,2,4,4,2,1,4,1,2,4,4,3,3,3,1,3,3,1,3,3,3,3,2,3,2,3,2,2,2,3,1,3,3,1,1,3,2,2,2,3,3,14,100,23,16,23,19,19
1,1,20959,Man,05/98,3,1,1,2,3,1,3,1,2,2,3,2,3,1,2,3,2,3,2,3,4,2,2,3,2,3,1,1,3,1,2,3,3,3,4,2,3,2,2,3,4,4,2,2,3,1,3,1,3,1,20,111,26,22,29,19,15
2,2,20959,Man,05/98,2,2,1,3,3,2,3,1,1,2,3,3,3,1,2,3,2,3,1,4,4,2,2,3,2,3,1,1,3,2,2,3,3,3,4,2,3,2,3,3,4,4,2,2,4,1,1,1,3,1,17,106,27,20,27,18,14
3,3,21088,Man,04/96,4,2,2,2,2,2,1,1,3,2,3,1,3,3,3,3,4,3,4,3,3,2,2,3,3,1,3,3,3,1,2,2,1,2,4,3,3,3,3,3,4,2,1,2,2,3,3,2,3,3,29,129,26,25,26,29,23
4,4,19756,Vrouw,10/96,4,2,1,1,1,1,4,1,3,2,3,1,1,1,2,2,3,4,4,4,4,1,1,4,2,2,2,4,2,4,2,2,2,3,4,2,2,3,3,2,2,4,3,3,3,2,3,2,1,2,22,120,30,26,26,21,17
5,5,20380,Vrouw,03/1988,3,2,1,1,4,4,4,1,4,2,2,2,3,2,2,2,3,2,4,4,4,2,4,2,3,2,2,3,1,3,2,2,4,3,4,2,3,3,3,2,4,4,1,2,3,2,3,2,1,2,17,103,16,22,30,21,14
6,6,20689,Vrouw,09/95,2,2,3,3,4,4,3,3,4,1,1,2,4,3,1,3,1,3,4,3,3,3,3,2,2,4,2,2,2,2,2,2,3,2,2,2,3,1,3,2,4,3,2,1,3,3,1,3,3,1,11,96,18,17,22,18,21
7,7,20497,Vrouw,04/97,2,2,2,3,3,4,4,1,4,4,3,1,3,3,2,3,2,3,4,4,4,2,2,2,2,2,2,4,2,3,2,2,1,2,2,3,3,2,1,1,3,3,2,1,3,3,2,3,2,2,18,114,23,24,25,25,17
8,8,20830,Vrouw,07/1997,3,3,3,3,4,1,1,3,1,3,3,3,1,3,4,3,4,3,1,1,1,3,3,4,3,4,1,3,3,1,2,1,4,1,4,1,2,1,3,1,4,2,1,1,4,4,1,1,4,3,22,117,28,20,21,19,29
9,9,20524,Vrouw,10/1997,2,2,2,3,2,3,3,3,4,2,2,2,4,4,2,3,1,3,4,3,1,3,3,2,3,3,3,2,2,3,2,2,2,2,3,2,3,2,3,2,3,3,2,2,3,3,2,2,2,2,13,111,21,20,24,21,25
10,10,20374,Vrouw,08/1997,2,4,1,4,1,4,4,1,4,1,1,1,4,2,1,4,1,2,4,4,3,4,4,1,1,4,1,2,2,3,1,1,4,1,4,1,1,1,4,1,4,4,2,1,4,4,1,2,3,1,7,71,22,13,12,12,12
11,11,20716,Vrouw,05/1997,2,2,1,2,1,3,4,1,4,2,2,1,3,2,1,2,1,2,4,4,3,3,2,2,4,3,2,3,1,3,1,2,2,1,2,1,3,1,2,2,3,4,2,1,4,3,2,3,1,2,17,103,23,18,26,20,16
12,12,20521,Vrouw,15/12/1997,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,24,124,24,26,25,23,26
13,13,21403,Vrouw,02/1997,2,2,1,4,3,3,4,1,4,2,2,3,4,3,1,3,1,3,4,4,2,4,3,2,2,3,3,3,2,2,3,2,4,1,3,2,2,1,3,1,3,1,2,1,2,3,1,2,3,1,11,94,20,17,20,18,19
14,14,20743,Vrouw,07/1997,2,3,3,3,3,3,2,3,2,3,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,28,128,24,27,25,24,28
15,15,21136,Vrouw,04/1997,2,3,3,3,3,2,4,3,3,1,1,2,4,1,1,3,1,2,2,3,4,3,2,1,2,3,2,3,3,2,1,2,3,1,4,2,2,1,3,1,3,2,3,1,3,4,1,2,3,1,12,94,27,16,17,16,18
16,16,20602,Vrouw,06/97,1,2,1,4,4,4,4,1,4,2,2,4,4,3,1,3,1,4,4,3,3,3,4,1,2,3,3,2,3,2,3,2,3,2,3,2,3,2,4,1,4,2,1,1,4,3,1,2,2,2,9,90,15,17,23,18,17
17,17,20422,Vrouw,10/97,2,2,1,3,2,4,4,2,4,1,1,3,4,4,1,3,1,4,4,3,3,4,4,1,1,2,3,2,3,3,2,3,4,1,3,2,2,1,3,4,4,4,3,1,3,4,2,2,4,3,12,93,21,16,18,17,21
18,18,20755,Vrouw,05/97,2,2,3,2,2,3,1,3,1,3,3,4,1,4,3,1,3,1,1,1,2,1,2,3,3,1,2,2,2,2,4,2,1,3,2,3,2,3,1,4,1,2,2,3,2,2,3,2,2,3,40,154,25,31,29,35,34
19,19,20377,Vrouw,05/97,1,2,1,2,2,3,4,3,4,3,3,2,4,1,1,2,2,4,4,3,3,1,3,4,2,2,2,3,2,3,1,2,2,3,2,2,2,3,3,1,4,3,3,2,3,2,2,3,4,3,22,115,24,24,26,21,20
20,20,21385,Vrouw,09/96,1,2,2,3,3,3,4,1,4,1,1,3,4,2,1,4,1,3,4,3,3,4,4,4,4,4,3,1,2,2,2,3,4,1,3,1,1,1,4,3,4,1,3,1,3,4,1,1,2,2,8,87,16,14,19,15,23
21,21,20227,Vrouw,10/1990,4,3,1,1,2,2,4,1,1,2,3,2,1,1,2,2,1,3,1,3,4,2,1,3,2,2,2,2,1,2,2,2,3,1,1,1,2,2,4,3,1,3,2,2,2,2,1,2,2,2,19,114,28,22,24,20,20
22,22,21661,Vrouw,04/1997,3,2,1,2,3,3,3,1,1,3,4,1,1,4,3,4,1,4,4,2,1,1,4,2,3,4,3,3,4,3,1,2,4,3,2,2,3,3,2,4,3,2,4,2,3,1,2,3,4,4,28,129,28,28,26,19,28
23,23,20227,Vrouw,10/90,3,2,1,2,1,1,4,1,1,3,2,1,1,1,3,2,2,3,1,3,4,3,1,3,2,2,2,2,1,3,1,2,3,2,1,1,1,2,4,2,1,3,2,2,2,2,1,2,1,2,20,117,31,22,25,20,19
24,24,20245,Vrouw,15/05/1997,2,2,1,3,4,4,2,1,4,1,2,3,4,3,1,3,1,3,4,3,3,2,4,2,3,2,3,2,2,3,2,2,3,2,3,4,4,2,3,1,3,2,2,1,3,4,2,2,2,1,13,100,16,21,23,22,18
25,25,20641,Vrouw,1997,2,3,2,2,4,4,4,1,4,2,1,2,4,1,1,2,1,2,4,3,3,4,3,2,2,4,3,3,2,3,3,3,3,1,3,2,3,1,3,2,3,3,3,1,2,3,1,3,1,2,13,95,18,17,23,19,18
26,26,20629,Vrouw,12/1997,2,2,2,3,4,4,3,3,4,2,3,3,4,3,3,2,2,3,4,3,3,3,3,2,4,3,2,3,3,3,2,2,3,2,3,2,3,2,2,1,4,2,1,2,3,1,1,2,2,2,16,111,19,21,29,21,21
27,27,21193,Vrouw,04/97,2,2,2,3,2,3,3,2,3,2,2,2,4,2,2,2,2,3,3,3,2,3,3,2,3,3,2,2,3,2,3,2,3,3,2,2,2,2,2,3,2,3,2,2,2,3,2,2,2,3,17,116,23,21,25,23,24
28,28,20887,Man,03/96,2,3,1,3,1,3,4,1,4,1,2,2,3,1,2,4,3,3,4,4,4,4,3,4,4,4,1,2,2,4,1,2,4,2,4,1,2,2,3,1,4,4,3,3,4,3,2,1,2,2,8,90,23,18,20,15,14
29,29,20902,Vrouw,04/1997,3,3,1,3,3,4,4,1,4,1,3,2,2,2,1,3,2,4,4,3,3,2,4,2,2,3,1,3,1,4,2,2,3,2,1,1,2,2,4,1,4,4,2,2,3,2,2,3,1,1,10,93,18,22,21,18,14
30,30,20362,Vrouw,10/1997,1,2,2,2,2,4,4,1,4,1,2,3,4,3,1,3,1,3,4,3,2,3,4,2,4,3,2,2,4,3,2,2,3,1,2,2,2,1,4,2,4,3,2,1,3,2,1,2,3,2,13,100,21,18,24,17,20
31,31,21367,Vrouw,06/97,3,2,1,2,2,2,4,1,3,1,1,1,1,1,1,2,2,3,2,4,4,4,1,2,2,4,1,3,3,3,2,2,3,1,3,2,1,1,4,2,4,3,2,2,3,4,2,2,2,1,13,97,30,19,20,15,13
32,32,20965,Vrouw,maart 1997,3,3,3,3,1,1,3,3,1,3,2,1,2,4,4,3,3,1,1,1,1,4,1,4,1,2,1,3,1,1,2,1,2,3,4,2,2,2,4,3,1,2,4,3,3,3,2,2,1,3,26,129,30,23,19,22,35
33,33,21034,Vrouw,07/94,2,1,2,4,2,2,4,2,4,3,3,3,4,3,2,3,1,4,4,3,3,3,2,2,3,3,3,3,3,4,1,2,3,2,3,2,3,1,4,2,4,2,2,1,3,2,2,3,3,3,20,110,26,21,26,15,22
34,34,20869,Vrouw,07/97,1,3,1,2,2,2,4,1,2,2,2,2,4,1,1,3,1,3,3,3,4,2,3,1,1,2,1,1,3,2,2,2,3,1,4,3,1,1,4,1,4,3,2,1,3,3,1,1,4,1,12,91,26,19,19,15,12
35,35,21079,Man,01/96,4,3,1,1,1,4,1,2,4,4,4,2,1,1,3,2,2,3,4,4,4,1,3,4,2,1,2,2,2,2,2,3,2,2,3,2,3,2,3,1,3,1,3,4,4,3,3,3,2,2,19,120,20,29,27,25,19
36,36,20809,Vrouw,22/12/1997,2,2,3,2,4,4,3,3,4,1,1,3,4,3,1,3,1,2,4,2,4,4,4,1,3,3,3,1,3,4,2,2,3,1,1,2,3,1,3,3,4,1,2,1,3,3,2,2,2,3,18,103,17,16,23,22,25
37,37,20266,Vrouw,01/1997,3,2,2,3,2,3,3,2,4,2,2,1,1,2,3,1,1,4,4,4,2,3,2,3,3,3,2,4,2,3,2,3,3,3,2,2,3,2,3,1,3,2,1,2,3,2,3,2,1,3,21,119,24,24,30,19,22
38,38,20947,Vrouw,07/97,2,2,2,3,2,3,3,1,3,1,1,2,3,2,1,2,1,2,4,3,2,3,3,2,1,4,1,3,3,4,2,1,3,1,3,2,1,1,2,1,4,2,2,1,2,4,1,2,4,1,15,98,27,18,17,18,18
39,39,20815,Vrouw,07/97,3,4,4,3,2,2,2,3,1,3,3,3,1,1,4,2,3,2,1,3,2,3,2,2,2,3,3,3,2,2,3,3,2,3,2,3,3,3,3,1,1,2,3,4,2,3,3,3,2,1,32,135,28,31,24,28,24
40,40,20494,Vrouw,03/97,2,3,2,3,2,2,2,2,2,1,1,3,4,4,1,3,1,3,3,3,4,3,4,1,4,3,2,1,2,3,2,2,3,1,3,3,3,2,3,2,3,2,3,1,3,4,1,2,4,2,12,102,24,17,20,20,21
41,41,20281,Vrouw,09/96,2,2,2,2,2,4,4,2,4,2,2,2,4,3,3,3,3,2,4,3,2,4,2,1,2,4,2,2,3,2,2,3,3,2,3,2,2,2,2,2,4,3,3,3,3,3,2,2,3,2,16,107,22,21,23,21,20
42,42,21211,Vrouw,10/97,4,1,1,2,1,2,2,1,3,3,3,1,2,1,1,1,2,1,3,4,4,1,1,4,1,2,2,2,3,3,2,1,3,2,3,2,2,3,1,1,2,4,1,3,3,2,2,2,3,1,24,122,30,23,27,27,15
43,43,20974,Vrouw,21/07/1997,1,4,4,2,2,4,3,1,4,2,2,2,3,1,1,3,1,3,4,4,4,3,4,2,2,3,1,2,1,3,1,3,2,1,4,3,1,2,4,1,4,3,2,1,4,2,1,1,1,1,11,87,17,18,21,16,15
44,44,20311,Vrouw,23/08/97,2,3,1,3,2,2,4,2,4,1,2,2,4,3,2,4,1,3,4,3,3,2,3,1,1,3,2,3,3,3,2,2,3,1,3,2,3,2,4,2,4,3,2,1,3,3,2,2,3,2,12,98,25,20,18,17,18
45,45,21040,Vrouw,06/1997,2,1,2,1,3,3,2,1,4,2,1,3,2,3,2,2,2,3,4,4,3,3,4,3,3,2,2,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,3,2,2,3,2,21,118,22,21,28,25,22
46,46,21046,Vrouw,18/97,3,3,2,4,4,3,2,3,3,3,3,4,2,2,4,2,3,3,3,2,2,3,4,2,2,2,3,1,3,4,3,2,3,3,1,3,2,3,2,3,1,2,3,4,2,3,3,1,2,3,27,126,19,28,22,29,28
47,47,21076,Man,05/96,3,2,2,4,1,3,4,1,4,2,4,3,4,3,3,4,2,3,4,3,4,1,3,2,1,2,1,1,2,3,1,2,3,2,4,1,2,3,4,3,4,4,3,2,3,3,4,2,3,2,12,99,21,25,18,17,18
48,48,20941,Vrouw,04/1997,4,1,2,2,1,1,3,2,4,2,2,1,4,2,1,1,1,3,4,4,3,3,2,1,3,2,2,2,2,4,2,4,4,3,2,1,4,2,2,3,4,3,2,2,3,2,2,3,2,2,19,116,27,17,33,21,18
49,49,21019,Vrouw,12/96,1,2,2,3,3,2,4,1,4,1,2,3,3,2,2,3,2,2,4,4,4,3,3,1,2,3,3,3,3,4,2,3,3,1,1,2,2,2,3,1,4,3,1,2,2,3,2,3,1,1,13,104,22,24,22,23,13
50,50,20659,Vrouw,10/97,3,2,1,3,2,1,3,1,3,2,3,2,4,3,2,3,2,3,3,4,4,2,3,1,2,3,3,3,4,3,2,2,4,2,4,3,2,3,4,1,4,3,2,2,3,3,3,3,2,1,16,106,28,24,22,19,13
51,51,20761,Vrouw,07/97,2,1,1,2,3,4,3,2,4,2,2,3,4,2,2,2,2,2,4,3,3,3,4,2,2,3,2,2,3,2,1,2,3,2,3,2,2,2,2,1,4,3,2,2,3,3,2,3,3,1,10,101,18,21,25,21,16
52,52,21373,Vrouw,12/1997,3,3,3,2,2,2,2,2,4,3,3,2,4,4,1,4,2,3,4,3,1,2,3,1,1,4,3,3,4,4,2,2,1,2,2,1,3,2,3,1,4,3,2,2,3,2,1,3,3,2,22,115,27,19,23,24,22
53,53,20821,Vrouw,04/97,2,3,1,1,3,4,2,1,4,1,1,2,3,2,1,2,1,1,4,3,4,4,3,2,3,4,2,1,1,1,2,4,2,1,1,2,4,1,2,1,4,3,4,1,1,3,1,3,2,1,14,97,15,19,25,24,14
54,54,20878,Vrouw,12/1997,3,2,1,1,2,4,4,4,3,1,3,2,2,3,1,3,2,4,4,3,3,3,4,1,2,1,2,3,1,3,2,2,1,3,4,3,3,4,4,1,4,1,2,3,2,2,3,3,4,2,24,117,22,26,26,22,21
55,55,21055,Vrouw,01/1997,2,1,1,2,1,2,4,2,4,4,3,2,3,2,2,3,3,3,4,2,3,2,3,2,3,3,2,3,2,3,2,1,3,2,4,3,3,2,3,2,4,3,2,2,2,2,2,3,2,2,20,116,24,26,28,19,19
56,56,20779,Vrouw,01/97,4,2,1,3,2,3,4,1,4,3,2,2,4,2,3,3,2,4,4,3,2,2,3,1,3,2,3,3,1,2,2,3,2,2,1,2,2,3,4,1,4,2,2,3,2,2,2,2,1,2,20,107,19,22,26,23,17
57,57,21616,Man,22/08/1997,2,4,1,4,2,2,4,1,4,2,1,1,4,2,2,4,1,4,4,4,4,4,2,4,1,3,3,4,2,2,2,2,4,1,3,2,2,1,4,1,4,4,4,1,4,4,1,2,2,1,8,82,25,15,13,15,14
58,58,20647,Vrouw,02/1997,1,1,1,2,3,3,4,1,2,2,1,2,4,3,2,2,1,2,3,3,4,4,4,2,4,4,2,3,2,3,2,3,3,1,3,1,2,1,3,2,3,3,1,1,3,4,1,3,4,3,16,105,25,17,27,17,19
59,59,20791,Vrouw,09/97,2,2,3,3,4,2,1,3,1,3,2,4,3,3,3,2,3,2,2,2,1,3,2,3,2,3,2,2,1,2,3,2,3,2,2,3,2,2,2,3,2,2,4,3,2,3,2,2,2,3,28,127,22,25,22,27,31
60,60,20398,Vrouw,05/97,2,2,4,3,1,4,4,4,4,2,2,1,3,2,2,3,2,2,4,2,3,2,4,2,2,3,3,3,2,3,3,2,2,2,2,2,3,2,3,2,4,2,2,2,2,2,2,3,3,2,22,120,23,24,24,24,25
61,61,20752,Vrouw,05/95,4,1,1,2,2,1,4,2,2,4,4,2,1,1,3,2,4,4,3,3,4,1,2,3,2,1,3,2,1,2,3,4,1,4,4,3,4,4,2,3,4,3,2,4,1,1,3,2,2,2,31,138,25,32,35,28,18
62,62,20257,Vrouw,06/1981,3,3,2,2,1,3,4,2,3,1,1,1,1,2,3,4,2,3,3,3,4,3,2,1,2,3,1,1,3,2,1,2,3,2,4,2,1,2,4,3,4,3,1,2,2,3,1,2,1,2,10,99,24,22,20,15,18
63,63,20746,Vrouw,05/1997,4,3,1,3,3,1,1,2,2,2,2,2,2,1,2,1,4,1,4,4,4,3,2,2,4,2,1,3,3,4,1,1,3,2,3,1,1,3,2,4,4,3,2,3,3,3,2,3,3,4,22,119,29,21,23,27,19
64,64,20935,Vrouw,01/1998,2,2,2,3,2,3,4,2,4,3,3,2,3,3,1,3,1,4,4,3,4,1,4,1,2,1,3,2,2,3,1,2,1,2,1,2,2,3,4,2,4,3,1,2,3,2,1,3,1,2,17,108,19,23,25,23,18
65,65,20458,Vrouw,07/1997,2,2,2,3,1,1,2,1,1,1,3,1,4,1,1,3,1,1,3,2,3,1,3,4,3,3,3,3,3,3,3,3,4,2,1,2,3,3,2,2,3,3,2,2,2,1,2,3,4,2,28,131,33,24,26,27,21
66,66,20548,Vrouw,05/97,2,3,2,1,4,4,4,1,4,4,2,4,4,3,1,4,1,2,4,3,4,1,4,1,3,2,3,2,1,2,3,4,3,1,3,3,2,2,3,1,4,2,3,1,3,2,2,3,2,2,15,100,13,22,26,22,17
67,67,619000,Vrouw,04/97,1,2,2,3,2,2,4,2,3,1,1,1,4,2,1,4,1,3,3,3,1,4,2,1,2,3,2,3,1,3,2,3,4,1,2,3,3,1,4,1,4,2,1,1,2,3,1,3,2,2,17,103,26,19,22,16,20
68,68,20839,Vrouw,11/97,2,1,1,1,4,4,3,2,4,2,3,3,3,4,3,3,2,3,4,3,2,2,4,2,3,2,2,2,2,3,1,2,3,3,3,2,3,3,2,4,4,3,2,3,2,1,2,3,3,4,23,121,17,27,30,22,25
69,69,20674,Vrouw,04/97,2,2,1,2,3,4,2,2,4,3,3,1,2,4,1,3,2,4,4,3,1,3,1,3,2,3,2,4,4,2,1,3,2,1,2,2,3,3,2,2,4,3,2,2,3,2,1,3,3,3,25,121,26,22,26,23,24
70,70,20569,Man,11/1995,3,2,1,4,2,4,4,1,4,2,2,2,3,1,3,4,4,4,4,3,2,3,4,2,1,3,2,3,3,3,1,3,3,3,3,1,2,3,4,2,2,4,2,3,4,2,3,2,3,2,18,102,22,21,22,19,18
71,71,21112,Vrouw,07/1996,2,3,1,2,3,3,3,1,3,1,1,3,4,1,1,3,1,3,3,3,2,4,3,2,1,4,1,2,3,3,1,2,3,1,3,1,3,1,3,1,3,2,2,1,3,4,1,3,3,1,10,89,23,15,19,15,17
72,72,20356,Vrouw,10/04/1997,2,3,2,2,1,2,3,2,4,2,2,2,4,2,2,3,1,2,4,3,3,4,2,2,3,3,2,3,3,2,3,2,3,2,3,3,2,1,2,3,3,2,2,1,2,4,1,2,4,2,18,111,27,19,22,21,22
73,73,20710,Vrouw,03/97,3,2,3,3,2,1,2,3,1,2,4,2,3,2,4,2,4,2,1,1,1,2,1,3,1,2,3,3,3,2,4,4,2,4,2,3,3,3,1,3,1,2,2,3,1,2,3,3,4,3,43,158,34,31,28,33,32
74,74,21157,Vrouw,24/12/1997,2,2,1,2,3,2,4,1,4,1,1,2,4,4,1,3,1,2,4,3,3,4,4,2,2,3,4,3,2,2,2,3,3,1,2,3,2,1,3,2,4,2,1,1,3,3,1,2,2,3,15,101,20,16,23,21,21
75,75,21391,Vrouw,oktober 1997,2,1,1,3,2,2,4,1,4,1,1,2,3,3,1,3,1,3,4,4,3,3,3,2,3,4,2,2,3,3,2,1,3,1,3,1,1,1,4,2,4,2,2,1,3,3,1,2,2,3,12,93,23,16,20,15,19
