,Unnamed: 0,id,sex,age,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,AQ,AQlikert,AQattDetail,AQsocialSkill,AQattSwitch,AQcomm,AQimagination
76,76,20764,Man,06/97,1,3,1,2,2,4,4,1,4,2,3,2,4,2,2,4,2,4,4,4,4,3,4,1,4,2,2,3,2,4,1,1,4,1,3,1,2,2,1,2,4,1,2,2,4,4,2,3,1,2,13,96,20,21,20,19,16
77,77,20572,Vrouw,05/1997,3,2,1,2,4,3,4,1,1,1,1,2,4,4,1,3,1,2,1,3,4,4,2,1,1,2,3,3,3,1,1,1,3,1,4,2,1,1,1,1,4,3,1,1,3,3,1,4,4,2,16,99,28,16,19,20,16
78,78,20299,Vrouw,07/97,2,1,3,2,3,3,4,3,4,2,2,2,4,4,3,3,2,4,4,3,3,3,2,1,2,3,3,4,2,4,2,3,3,3,3,2,3,2,2,4,4,2,3,2,1,3,2,3,3,4,22,122,25,24,26,20,27
79,79,21601,Vrouw,09/1996,4,4,2,1,2,2,4,3,3,2,2,2,1,2,2,2,3,3,2,3,3,4,3,3,2,3,2,4,3,2,3,2,2,2,3,2,2,3,3,1,3,2,2,3,3,3,2,3,2,2,19,117,27,22,23,23,22
80,80,20401,Vrouw,10/1996,2,2,1,3,2,4,4,1,3,1,2,3,4,4,1,2,1,3,4,3,3,2,4,2,2,4,2,1,3,4,2,1,3,2,4,1,1,2,2,3,4,2,2,1,2,2,1,3,3,1,16,98,21,19,21,17,20
81,81,20734,Vrouw,02/09/1996,2,2,2,2,1,1,1,1,1,1,1,1,4,4,2,4,2,3,2,3,2,4,2,4,1,3,3,1,2,2,3,1,1,1,2,1,1,1,3,3,1,2,3,1,2,2,1,2,1,4,23,117,28,16,17,26,30
82,82,21049,Man,08/96,2,2,2,2,3,3,3,2,4,2,2,2,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,3,3,2,3,3,3,3,2,2,3,2,3,2,3,3,3,24,124,25,25,27,22,25
83,83,21085,Vrouw,06/97,2,3,1,2,4,4,4,1,4,1,1,3,4,1,1,4,1,2,4,4,4,4,4,1,4,3,1,1,2,4,1,1,3,1,4,1,2,1,4,1,4,4,3,1,4,4,1,3,4,1,7,74,18,14,18,14,10
84,84,20950,Vrouw,01/1997,2,3,2,2,1,2,3,2,2,2,2,1,3,3,2,3,2,3,3,3,3,3,2,2,3,3,2,3,4,4,2,1,3,2,3,2,2,2,2,3,3,2,2,2,3,3,2,3,4,2,18,122,34,22,22,21,23
85,85,20863,Vrouw,03/97,3,4,1,3,2,1,3,1,1,2,3,1,4,2,2,3,2,3,2,4,3,3,2,2,4,3,2,3,3,3,2,2,3,2,4,2,2,2,3,1,3,3,2,2,3,2,2,3,3,2,15,112,33,21,23,19,16
86,86,20287,Man,02/91,2,2,2,2,2,2,2,2,4,3,3,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,3,2,2,2,3,26,125,24,25,25,26,25
87,87,21160,Vrouw,05/97,2,1,1,2,4,2,2,3,4,2,1,2,3,1,1,4,2,2,4,3,4,3,4,2,3,2,2,3,3,2,2,4,3,2,2,2,3,2,1,2,4,3,1,1,3,2,3,2,3,2,20,112,21,19,29,26,17
88,88,20794,Vrouw,10/1997,1,2,2,3,3,2,3,2,3,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2,3,3,2,3,3,3,2,3,2,2,3,2,2,2,3,2,4,2,2,1,3,2,2,3,2,2,18,117,26,23,25,21,22
89,89,20428,Vrouw,12/1997,2,2,2,4,3,4,4,1,3,2,2,3,4,4,2,3,2,4,4,3,4,3,2,2,3,3,2,3,4,3,2,2,3,1,2,2,2,2,3,2,4,2,1,1,3,3,1,2,2,3,12,103,23,18,22,19,21
90,90,20425,Vrouw,09/96,2,1,2,1,4,2,4,1,4,3,4,2,1,1,3,1,3,4,4,2,4,1,3,2,4,1,4,3,1,2,4,4,1,3,2,3,4,4,3,1,4,2,1,3,1,1,3,2,1,1,31,135,18,33,38,30,16
91,91,20224,Vrouw,01-02-1997,3,2,2,4,1,1,1,1,4,2,1,2,4,1,1,4,1,3,4,3,1,4,4,1,2,4,3,2,4,4,2,3,2,1,2,2,3,1,2,4,4,3,2,1,3,3,1,4,3,4,19,109,27,16,21,23,22
92,92,20452,Vrouw,02/97,3,3,3,3,3,4,4,2,3,3,2,3,4,3,2,4,2,3,2,3,4,2,4,2,2,3,3,2,2,3,2,3,4,2,3,2,2,1,3,2,3,3,2,1,3,3,2,3,2,2,10,101,20,20,22,18,21
93,93,21103,Vrouw,08/97,2,2,1,4,4,2,4,2,4,3,3,2,3,3,2,4,2,4,4,3,3,2,3,1,2,2,3,3,2,2,2,2,2,2,4,2,2,3,2,1,4,1,2,2,2,2,2,2,3,1,19,107,21,24,22,22,18
94,94,20305,Vrouw,07/1995,3,2,1,3,3,4,2,1,4,2,4,3,3,1,3,4,4,3,4,3,4,1,4,3,2,1,2,2,1,3,1,2,1,2,3,2,2,4,4,1,4,2,1,3,1,1,4,4,1,1,18,113,15,32,24,27,15
95,95,21223,Vrouw,04/97,3,4,4,2,2,2,4,1,2,2,2,1,2,3,3,2,1,4,3,4,4,2,2,4,3,3,3,3,1,2,2,3,4,3,4,1,3,1,2,1,2,1,2,2,4,2,2,3,3,2,26,116,27,22,27,16,24
96,96,20617,Vrouw,07/97,2,2,2,2,3,3,4,1,4,2,2,2,3,3,2,3,2,4,4,3,4,3,2,3,3,3,1,3,1,3,2,2,3,2,3,2,2,2,3,2,3,3,2,2,3,3,2,2,1,2,11,102,20,21,24,17,20
97,97,21208,Vrouw,11/1997,1,3,1,3,2,4,4,1,4,1,1,2,3,2,2,3,1,2,4,4,4,4,3,1,1,4,2,1,2,3,1,1,4,1,4,2,1,1,4,1,3,3,2,1,3,4,1,2,1,1,6,77,18,18,15,13,13
98,98,20503,Vrouw,04/1997,2,2,1,2,4,4,4,1,4,1,1,4,4,1,1,4,1,2,4,4,1,4,4,1,2,4,1,3,1,3,2,1,4,1,4,1,1,1,4,1,4,4,1,1,4,4,1,2,1,1,8,71,14,13,18,13,13
99,99,20584,Vrouw,05/96,3,2,1,2,3,3,2,1,3,2,2,3,3,2,2,3,2,4,4,3,3,3,3,3,2,3,2,2,3,3,2,2,3,2,2,1,2,2,3,1,4,3,3,2,3,3,2,3,3,3,10,103,22,20,22,21,18
100,100,20197,Vrouw,08/1997,2,2,3,2,4,4,4,2,4,3,2,3,2,4,2,3,1,3,4,3,2,2,4,2,2,2,4,3,2,3,2,2,3,2,2,3,2,2,3,3,4,2,2,2,3,2,2,2,3,3,21,115,18,24,25,22,26
101,101,21292,Vrouw,07/96,2,3,1,3,3,3,2,1,3,1,1,1,4,1,2,2,1,2,4,4,4,4,2,1,2,3,2,3,2,4,1,2,2,1,2,1,2,1,3,1,2,2,1,1,3,3,1,2,3,1,14,97,26,15,21,21,14
102,102,20446,Vrouw,02/1997,3,2,3,3,3,3,4,2,3,3,3,2,3,3,2,3,2,3,4,4,3,2,3,3,2,2,2,3,2,3,2,2,2,2,3,2,2,3,3,3,3,3,3,2,3,2,3,3,2,3,18,115,22,24,23,22,24
103,103,20090,Vrouw,06/97,2,1,4,2,3,2,3,1,2,1,1,3,3,3,2,2,1,2,3,4,4,2,3,1,1,2,2,1,4,3,2,1,3,1,2,1,2,1,3,2,4,2,2,1,3,2,1,3,3,2,19,106,25,19,22,21,19
104,104,20824,Vrouw,17/02/97,1,2,2,3,2,2,4,1,4,1,1,2,4,2,1,3,1,3,4,4,3,4,3,1,3,4,1,2,4,3,1,2,4,1,1,1,1,1,2,3,4,4,2,1,4,4,1,1,4,1,13,89,26,13,19,16,15
105,105,20476,Vrouw,11/1997,3,1,2,2,1,1,4,1,1,1,2,2,4,3,1,4,1,3,2,4,4,2,3,2,2,4,2,3,3,3,1,2,3,2,3,4,2,1,4,2,4,2,1,1,1,1,1,3,4,3,20,113,33,22,25,14,19
106,106,20971,Man,12/1991,1,2,1,1,1,1,3,1,3,1,1,1,3,1,3,2,2,3,3,4,1,4,1,3,2,4,1,4,4,4,1,1,3,1,4,1,2,1,2,1,1,4,2,2,4,2,1,1,3,1,19,109,35,17,23,16,18
107,107,21466,Man,23/12,3,2,3,3,2,1,2,2,2,3,1,1,2,2,2,2,1,3,1,2,3,3,1,3,3,3,1,3,4,4,1,2,2,1,3,1,2,1,2,2,2,4,2,2,4,4,1,2,4,2,23,119,37,17,23,19,23
108,108,20719,Vrouw,04/1997,2,2,1,3,2,3,4,2,4,2,3,1,3,2,2,2,2,4,4,2,1,2,2,1,3,1,3,4,3,3,3,2,3,3,1,2,3,3,2,1,2,2,1,2,1,2,2,2,4,1,28,128,28,25,28,26,21
109,109,20923,Vrouw,november 1997,2,2,1,2,1,3,3,2,3,2,2,1,4,2,1,2,1,2,3,2,2,3,3,1,2,3,2,3,3,4,2,3,3,1,3,1,2,1,3,1,4,2,2,1,2,3,1,2,3,1,17,107,29,17,24,19,18
110,110,21700,Vrouw,08/1997,3,2,1,1,3,4,3,3,4,4,3,3,4,4,1,2,2,3,4,3,1,3,4,2,4,3,4,4,2,3,3,3,3,2,1,2,3,2,4,4,4,2,3,1,3,3,1,3,1,3,20,117,18,18,30,24,27
111,111,20212,Vrouw,10/97,3,2,2,2,3,2,4,1,4,1,2,4,4,4,2,4,2,3,4,4,4,3,4,2,3,4,2,3,1,3,2,2,1,2,3,1,3,2,3,1,3,1,1,1,4,2,1,3,4,1,14,100,20,16,25,20,19
112,112,20194,Vrouw,04/96,3,3,4,2,2,4,1,4,4,2,3,3,3,4,4,1,4,2,4,2,1,2,3,3,2,2,3,3,1,2,3,2,2,2,2,3,3,3,2,3,1,2,4,3,2,3,2,3,1,4,32,136,17,28,23,32,36
113,113,20368,Vrouw,01/11/1997,3,2,1,2,2,4,3,1,3,2,3,1,4,3,2,3,2,2,4,4,3,3,2,1,1,3,1,4,2,2,1,3,3,1,3,1,2,2,3,2,4,4,4,2,4,3,2,1,1,3,11,95,23,17,20,19,16
114,114,21310,Vrouw,12/97,2,2,2,3,2,3,4,2,4,2,2,4,2,2,2,3,2,3,4,4,4,3,4,1,2,3,3,3,2,3,3,2,4,2,4,1,2,3,2,3,4,1,2,2,3,2,2,3,3,2,16,105,20,22,23,21,19
115,115,20320,Vrouw,07/97,1,1,1,1,1,1,4,1,4,1,2,1,4,1,1,3,1,3,4,3,1,3,3,1,1,3,1,4,1,4,1,1,4,1,4,1,3,1,4,1,4,4,1,1,4,2,2,2,1,1,12,93,26,17,24,12,14
116,116,20341,Vrouw,23/02/1996,3,1,1,2,1,4,4,1,4,1,3,2,4,2,2,2,2,2,4,2,2,2,2,4,2,4,2,2,2,2,2,2,2,2,3,2,2,2,4,2,2,2,2,2,2,2,2,2,1,3,19,111,20,22,25,19,25
117,117,20644,Vrouw,02/97,3,2,2,2,2,2,4,2,2,2,4,2,2,1,2,1,3,3,2,3,4,2,2,1,4,1,2,2,3,3,3,1,2,3,4,3,2,3,2,1,1,3,1,4,2,1,3,2,3,2,30,131,29,29,30,25,18
118,118,21364,Vrouw,05/97,2,3,3,2,2,3,4,2,2,3,3,2,3,1,1,3,2,3,2,3,4,2,1,1,3,2,1,1,3,3,2,2,3,2,3,2,3,3,3,2,2,3,2,2,2,2,2,3,3,2,23,117,28,24,26,20,19
119,119,21364,Vrouw,05/97,2,3,3,2,2,3,4,2,2,3,3,2,3,1,1,3,2,3,2,3,4,2,1,1,3,2,1,1,3,3,2,2,3,2,3,2,3,3,3,2,2,3,2,2,2,2,2,3,3,2,23,117,28,24,26,20,19
120,120,21526,Vrouw,09/96,3,1,1,1,1,2,3,1,2,3,4,1,3,1,1,3,2,4,3,4,4,1,1,3,3,1,2,2,3,1,2,1,1,2,3,2,3,3,1,1,1,4,1,3,1,1,2,3,4,2,25,129,30,27,30,26,16
121,121,20650,Vrouw,10/07/1997,3,2,1,2,3,4,4,1,2,2,2,2,3,2,2,3,2,3,4,3,4,2,3,1,3,3,2,2,3,4,2,1,3,3,3,2,2,3,3,1,4,3,3,2,3,2,2,1,2,1,11,100,23,20,24,20,13
122,122,20827,Vrouw,08/96,2,2,2,3,3,4,4,2,4,1,2,4,4,2,1,4,1,3,4,4,4,3,4,1,2,3,2,1,1,2,1,2,3,2,4,2,2,2,3,1,3,2,3,1,3,4,2,1,1,1,3,79,12,17,18,16,16
123,123,20788,Man,02/1996,3,1,3,2,3,3,4,3,4,3,3,2,4,2,3,4,3,4,4,3,1,3,3,3,1,3,2,2,2,2,2,2,3,3,3,3,3,3,3,2,3,4,1,2,3,2,3,2,3,3,20,115,20,23,27,20,25
124,124,20614,Vrouw,01/97,2,3,2,2,3,2,4,2,4,2,2,3,4,2,1,3,2,3,4,4,2,3,4,1,1,3,2,2,2,2,3,1,4,2,4,2,2,2,3,2,4,3,2,2,4,4,1,2,2,1,6,89,18,17,19,18,17
125,125,20797,Vrouw,01/97,3,2,2,2,1,2,4,2,3,2,3,1,2,2,3,2,3,2,3,3,2,2,2,3,2,2,2,3,1,3,2,2,2,3,3,2,2,3,2,2,3,3,2,3,3,1,3,2,1,1,26,125,26,26,27,25,21
126,126,20683,Vrouw,07/76,3,3,1,3,3,2,3,1,2,2,1,4,3,2,1,4,1,4,2,4,4,4,3,3,1,4,1,2,3,2,2,3,4,1,3,1,3,1,4,1,4,2,3,1,4,4,1,1,2,1,8,81,23,12,18,13,15
127,127,20479,Vrouw,Juni 1997 ,2,2,2,2,1,3,4,1,4,2,2,1,4,1,2,3,2,3,4,4,3,3,3,1,2,3,1,2,2,4,1,3,4,1,4,1,2,2,4,1,4,4,1,2,4,2,2,2,1,2,9,93,23,18,25,14,13
128,128,20884,Vrouw,01/97,3,3,3,2,3,3,4,1,4,4,3,1,4,1,1,2,1,2,4,2,2,2,1,1,4,3,2,1,2,2,1,3,2,3,2,2,2,1,1,1,4,2,2,2,2,2,2,2,2,2,21,112,21,21,30,21,19
129,129,20782,Vrouw,21/12/1997,1,2,1,1,1,2,4,1,3,2,3,1,3,2,1,2,1,2,3,2,3,3,2,1,2,2,1,1,2,3,1,2,4,1,3,2,3,2,4,1,4,4,1,1,2,2,2,3,4,1,19,108,28,23,27,16,14
130,130,21064,Man,10/12/1996,2,1,3,2,2,2,2,3,2,3,2,1,4,3,2,2,2,3,2,2,4,3,3,3,2,2,2,2,3,2,3,4,2,1,3,3,4,3,3,2,4,3,2,2,3,2,2,2,3,2,27,127,28,21,30,25,23
131,131,20515,Vrouw,11/1997,1,2,1,3,3,4,3,1,4,2,2,4,4,2,1,2,2,3,4,3,4,3,4,1,1,3,3,2,1,1,2,1,4,1,1,1,3,2,2,1,4,2,4,1,1,3,2,2,1,1,9,88,12,20,19,23,14
132,132,21163,Vrouw,09/1997,2,2,2,3,2,3,4,2,4,2,2,2,4,3,2,3,1,3,4,4,3,4,3,2,2,3,2,3,2,4,2,2,3,2,3,1,2,2,3,2,4,3,2,1,3,3,2,2,3,2,9,100,24,17,22,18,19
133,133,20461,Vrouw,09/1997,2,2,1,3,2,2,4,1,4,1,1,2,4,3,1,3,1,3,4,4,3,4,2,3,3,4,2,3,2,4,1,3,4,1,3,1,2,1,4,2,4,4,3,1,4,3,1,1,3,1,13,88,26,12,21,13,16
134,134,21151,Man,06/07/1997,2,2,1,2,3,2,4,1,3,2,3,1,4,3,3,2,3,3,2,3,3,2,2,2,2,1,2,2,3,3,2,3,2,3,3,2,3,3,4,2,2,2,2,2,3,1,2,2,2,1,25,122,27,23,29,23,20
135,135,20626,Vrouw,01/97,2,2,2,4,1,4,4,1,4,3,1,3,3,1,1,3,1,2,4,4,3,4,4,1,3,4,1,2,3,1,1,4,2,1,1,2,2,1,3,1,4,3,3,1,4,3,3,4,4,2,13,94,20,19,23,18,14
136,136,20413,Man,05/97,3,3,1,2,2,2,4,2,4,2,4,2,4,2,2,3,1,4,2,2,4,2,2,3,2,2,2,2,4,3,2,2,2,1,4,3,4,3,1,2,2,3,2,2,3,2,2,2,2,1,21,115,27,23,24,21,20
137,137,20350,Vrouw,03/1997,2,2,1,2,4,2,4,1,2,1,2,2,2,1,1,1,2,3,2,4,3,3,2,2,4,3,1,2,3,3,1,3,3,1,2,2,1,2,3,1,1,3,1,1,4,3,2,3,3,1,19,107,27,20,26,18,16
138,138,20686,Vrouw,04/96,3,3,1,2,3,4,4,1,3,3,2,4,3,4,2,4,2,4,4,3,4,3,2,3,1,3,3,1,3,4,3,2,4,2,2,2,3,2,4,2,4,4,1,3,2,4,2,4,4,2,16,105,22,24,22,19,18
139,139,20968,Vrouw,11/1996,2,3,1,3,3,4,4,1,4,2,3,2,2,2,3,3,2,3,4,4,3,1,4,1,2,3,2,2,2,4,3,2,3,2,4,2,2,2,2,2,3,2,2,3,2,3,3,3,2,4,16,109,19,30,21,20,19
140,140,21181,Vrouw,02/97,3,1,2,1,1,3,3,1,1,4,3,1,4,3,2,3,1,2,1,3,4,1,1,1,4,2,1,3,4,4,3,4,3,3,4,2,4,3,3,1,4,2,2,2,1,1,3,2,4,3,29,137,37,25,36,21,18
141,141,20317,Vrouw,07/1994,2,2,2,2,2,2,4,2,4,2,2,2,3,2,2,3,2,3,3,3,3,3,2,2,3,3,2,2,3,2,2,2,3,2,3,2,3,2,2,2,3,3,2,2,3,3,2,3,3,2,14,112,25,22,25,20,20
142,142,21322,Vrouw,06/97,3,1,1,3,2,1,2,1,4,4,4,3,4,4,2,4,1,4,2,4,4,2,4,1,4,2,4,1,4,4,1,3,4,1,4,4,2,3,3,1,4,4,1,1,2,2,2,3,1,2,21,111,24,25,28,20,14
143,143,20536,Vrouw,01/97,1,3,2,3,2,2,4,1,4,3,1,4,4,4,1,4,2,3,4,3,4,3,4,1,1,2,2,2,3,3,2,4,4,1,3,2,1,3,2,1,4,2,2,2,2,3,2,2,3,3,16,101,21,20,20,21,19
144,144,20740,Vrouw,05/97,2,2,2,2,2,1,4,1,3,2,2,3,3,3,2,3,1,3,4,3,4,2,3,1,2,2,2,3,4,4,1,1,2,2,1,1,1,2,1,3,4,2,2,1,2,2,2,3,3,4,22,116,28,22,22,23,21
145,145,20581,Vrouw,30 september 1997,2,2,2,3,3,4,4,2,4,2,2,2,4,3,2,2,2,3,4,3,3,3,4,1,2,4,3,2,3,4,2,2,2,2,2,2,2,2,3,2,4,2,1,1,2,2,2,2,2,2,14,106,20,20,25,21,20
146,146,18019,Vrouw,11/96,3,1,2,2,3,2,1,1,3,1,3,1,3,3,2,3,2,3,2,3,4,2,2,2,2,3,2,3,3,4,2,2,3,1,3,1,2,2,3,2,2,3,3,2,3,2,3,1,2,3,17,115,29,21,22,22,21
147,147,21646,Vrouw,13/08/1995,2,1,1,2,2,2,4,1,1,1,3,2,3,2,2,3,1,4,1,4,4,4,2,1,4,4,2,3,3,4,1,2,4,1,2,1,3,1,4,2,4,2,2,1,2,1,2,1,2,4,21,108,32,19,27,13,17
148,148,21001,Vrouw,06/97,2,3,2,4,4,4,4,2,4,2,2,2,4,2,1,4,1,2,4,4,4,3,3,2,2,3,1,1,2,3,2,2,2,1,3,1,1,2,3,1,4,3,3,2,4,3,2,3,3,2,7,87,18,18,16,19,16
149,149,20962,Man,10/97,2,2,1,2,3,4,4,1,3,1,2,2,2,2,3,3,2,4,4,3,4,2,3,3,2,2,2,3,2,2,2,3,3,2,4,3,3,3,3,1,2,2,2,2,2,2,2,2,2,1,19,108,20,26,25,19,18
150,150,20587,Vrouw,12/1997,2,2,3,2,4,4,2,4,4,3,2,3,3,3,2,2,2,2,4,2,1,3,3,1,2,3,3,3,1,2,2,3,3,2,2,2,2,3,2,1,4,4,2,2,2,2,2,2,1,2,21,113,15,22,27,26,23
151,151,20812,Vrouw,09/97,3,2,2,3,3,3,4,3,4,3,4,3,2,4,2,3,2,4,4,3,2,2,3,2,3,2,2,3,2,3,2,3,1,2,3,2,3,3,3,3,3,3,2,3,2,1,3,3,2,3,24,124,20,28,28,22,26
