,Unnamed: 0,id,sex,age,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,AQ,AQlikert,AQattDetail,AQsocialSkill,AQattSwitch,AQcomm,AQimagination
152,152,21100,Vrouw,09/1997,4,4,2,2,2,1,4,4,3,1,1,1,4,4,2,3,1,4,4,4,3,4,4,4,4,4,3,3,2,4,2,1,4,1,4,1,1,1,4,2,4,1,2,1,3,4,1,2,4,3,15,99,28,13,18,13,27
153,153,20314,Vrouw,05/97,3,2,1,1,3,1,2,1,4,4,1,4,3,1,1,2,1,4,4,3,3,4,4,1,2,3,3,1,1,1,2,3,4,1,4,3,2,1,4,1,4,3,2,1,2,4,1,4,4,2,13,92,17,19,26,16,14
154,154,20890,Vrouw,09/1997,3,4,3,3,3,1,2,3,1,2,3,3,1,2,3,3,3,2,1,3,4,4,1,3,4,2,2,3,4,2,3,2,3,2,3,2,3,3,2,2,2,2,3,2,2,3,2,2,4,2,25,130,33,24,22,27,24
155,155,20512,Vrouw,14-10-1993,2,2,1,2,3,3,4,1,4,2,1,3,2,2,1,2,1,2,4,4,3,3,2,1,2,4,1,1,2,3,1,1,4,1,3,1,2,1,3,1,4,3,2,2,3,3,1,2,3,1,10,87,20,18,22,14,13
156,156,21433,Vrouw,10/1997,2,1,1,3,3,3,1,1,3,2,3,2,3,1,3,3,2,2,3,3,2,1,3,2,4,2,2,2,3,1,2,2,2,3,3,2,2,4,1,2,3,4,2,2,3,1,2,2,3,2,19,121,22,25,28,29,17
157,157,20845,Vrouw,22/09/1997,3,1,1,2,1,1,2,1,3,1,2,1,4,2,1,3,1,3,2,3,2,3,1,1,3,3,1,3,3,3,1,2,2,3,2,1,2,1,3,3,3,2,1,1,3,3,1,2,2,3,20,113,32,15,26,19,21
158,158,21343,Man,06/1997,2,3,1,2,2,2,3,1,3,1,3,2,4,2,2,3,2,2,3,3,4,3,2,2,3,3,2,2,3,2,2,3,4,2,4,2,2,2,3,2,4,3,1,2,2,2,2,2,3,1,15,107,26,22,25,19,15
159,159,20434,Vrouw,07/97,4,4,1,3,2,1,1,4,1,1,3,1,2,3,4,1,2,1,1,1,1,3,1,4,3,3,2,1,4,3,4,2,3,2,2,3,4,2,2,3,1,2,3,2,4,4,2,1,1,1,28,135,32,22,22,28,31
160,160,20749,Vrouw,01/97,2,2,2,3,2,1,3,1,4,1,2,3,3,4,1,3,1,3,3,3,4,2,4,1,3,2,3,2,3,3,2,2,3,2,2,3,2,2,3,2,3,3,2,1,2,3,2,3,2,1,16,108,23,23,22,22,18
161,161,20443,Vrouw,05/1997,3,1,1,2,4,3,2,1,4,1,2,2,2,2,2,1,1,2,4,4,4,3,3,2,3,4,3,3,1,3,2,2,2,3,4,2,3,2,2,1,1,3,1,2,3,2,2,2,1,2,18,108,18,21,30,22,17
162,162,20998,Vrouw,04/97,1,2,3,2,4,1,2,3,2,4,2,1,4,3,2,4,1,4,2,4,2,1,2,2,2,3,1,3,3,4,1,1,4,2,3,1,1,4,4,1,4,3,1,2,4,3,2,1,2,2,20,111,30,20,23,17,21
163,163,21133,Vrouw,04/96,2,3,2,2,2,2,3,2,4,2,3,2,4,3,3,3,1,4,3,3,3,3,3,2,2,2,2,3,2,2,3,2,3,2,3,2,3,2,2,2,4,3,3,2,3,3,2,4,2,2,14,110,23,24,22,21,20
164,164,20542,Vrouw,03/97,1,2,2,3,1,4,3,1,4,2,2,4,4,4,1,4,1,2,4,3,2,2,4,1,2,3,2,2,1,3,2,2,3,1,2,2,3,2,3,2,4,3,3,1,3,3,2,2,1,2,10,97,16,20,20,21,20
165,165,20215,Man,10/93,3,3,2,2,2,2,2,1,4,2,4,1,3,1,2,2,3,3,4,3,4,1,3,1,2,1,4,3,3,1,3,3,2,2,4,4,3,4,3,3,3,3,3,3,2,1,3,4,3,3,27,128,24,31,26,29,18
166,166,20260,Vrouw,08/12/1997,3,2,1,1,1,3,3,1,3,2,2,2,3,1,1,2,1,2,3,3,4,3,3,1,3,3,2,2,3,4,2,2,2,1,4,1,1,1,4,1,4,3,1,1,3,3,1,1,3,1,12,97,27,15,25,18,12
167,167,20416,Vrouw,31/03/1997,2,1,2,2,1,3,4,1,3,2,1,2,4,4,1,3,2,2,3,3,3,2,3,2,2,3,3,3,2,2,2,2,3,2,2,2,2,1,3,2,4,1,1,1,2,2,2,2,4,2,16,114,26,19,26,21,22
168,168,20440,Vrouw,06/97,2,1,1,3,3,2,4,1,2,1,1,1,4,1,1,2,1,2,2,3,3,4,3,1,2,4,2,3,4,4,2,2,4,1,3,1,1,1,2,1,3,4,2,1,4,3,1,2,4,1,14,96,32,13,21,17,13
169,169,21418,Man,08/1996,3,2,1,2,2,2,3,1,4,3,3,2,3,1,4,2,3,3,4,4,3,1,3,4,3,3,1,3,1,2,1,3,2,2,4,1,3,3,3,1,4,2,4,3,3,3,3,2,1,2,21,109,20,26,26,20,17
170,170,20920,Vrouw,11/03/1997,2,1,2,2,2,1,4,1,2,1,3,1,1,1,2,2,1,1,1,3,3,2,4,1,1,1,2,2,1,1,1,2,1,1,4,1,2,2,3,1,1,1,1,1,2,1,1,2,3,1,21,115,26,23,25,22,19
171,171,21730,Vrouw,20/01/1997,2,2,1,3,2,2,4,1,4,2,2,3,4,1,1,3,1,1,3,3,3,3,2,1,2,3,2,2,3,3,2,2,3,1,2,2,3,1,3,1,4,3,3,2,3,2,2,2,4,2,12,101,26,19,22,20,14
172,172,21268,Vrouw,07/97,2,2,2,2,3,3,4,2,4,3,3,3,2,3,2,2,2,2,3,2,2,3,3,2,2,2,2,2,3,2,2,3,3,2,3,2,2,3,2,2,3,3,3,3,2,2,2,2,3,2,20,118,21,25,26,23,23
173,173,21349,Vrouw,09/97,3,1,2,3,3,4,2,2,3,3,3,2,2,1,1,1,3,3,4,4,4,1,2,2,3,1,3,3,3,2,3,3,2,2,1,4,3,4,2,2,3,2,2,3,1,2,3,2,4,2,30,133,24,29,30,32,18
174,174,20611,Vrouw,10/97,3,2,2,4,2,4,4,1,4,1,2,1,2,3,3,4,3,4,4,4,3,2,4,2,2,3,1,1,3,3,3,1,4,2,3,1,1,1,3,4,4,1,2,3,1,2,4,3,3,3,21,107,21,28,18,17,23
175,175,21004,Vrouw,09/97,2,2,2,3,3,4,4,2,4,2,2,4,4,2,1,2,2,4,4,2,4,3,4,1,3,3,3,2,1,3,2,3,3,1,2,3,3,2,3,1,4,3,2,2,2,2,2,2,3,2,15,100,16,21,26,20,17
176,176,20680,Vrouw,08/97,2,2,2,3,2,4,4,2,4,4,3,4,3,3,2,3,2,4,4,3,3,2,4,4,3,2,2,3,2,2,3,2,2,2,3,3,3,3,2,2,3,3,1,1,3,2,2,3,2,2,20,115,17,24,28,23,23
177,177,21256,Vrouw,12/96,2,2,2,2,2,3,3,1,3,1,1,1,3,3,1,3,1,2,4,2,4,4,2,4,3,3,2,2,3,2,2,2,3,1,3,1,3,1,3,1,2,4,3,2,3,2,1,3,2,1,16,103,24,17,23,19,20
178,178,20770,Man,10/96,2,3,1,2,3,4,4,1,3,2,1,3,3,3,3,3,2,3,2,3,4,3,3,2,2,2,3,2,3,3,2,3,4,2,3,2,2,2,3,2,3,3,2,2,3,4,3,2,3,2,13,105,23,22,22,20,18
179,179,20980,Vrouw,06/97,3,3,1,2,1,2,3,1,3,3,4,1,1,1,2,3,3,4,3,3,4,2,2,2,2,2,2,3,1,4,1,2,2,2,4,2,3,4,3,1,4,3,3,2,3,2,3,2,3,3,20,116,29,26,24,22,15
180,180,20800,Vrouw,09/97,2,2,2,2,3,3,4,1,4,3,2,3,2,3,1,3,2,4,3,3,3,3,2,1,3,3,1,1,3,2,1,3,3,2,4,1,3,3,4,1,4,3,1,1,3,2,3,3,3,3,18,104,21,21,29,15,18
181,181,20713,Vrouw,05/1997,1,1,1,2,1,2,4,1,4,4,1,1,3,2,1,4,1,2,4,4,4,4,4,1,3,3,2,3,1,4,1,3,2,1,3,2,1,1,1,1,4,2,2,1,4,2,1,2,4,2,18,102,26,16,26,20,14
182,182,20767,Vrouw,10/1997,2,2,2,3,3,1,4,1,2,2,3,2,4,4,2,2,2,4,1,4,4,2,3,2,3,2,2,3,3,1,2,2,3,2,2,1,3,3,4,2,4,3,2,2,3,3,2,3,4,3,21,115,29,22,25,20,19
183,183,20338,Vrouw,06/97,2,2,3,2,2,4,4,2,4,2,2,4,4,4,2,4,1,4,4,4,4,4,3,1,2,4,2,3,2,4,1,2,4,2,3,2,2,1,4,2,4,2,1,1,3,4,1,3,4,1,12,93,22,18,22,12,19
184,184,20248,Vrouw,12/1997,2,1,3,2,2,3,3,2,4,3,4,3,3,3,2,2,3,4,3,3,3,2,3,2,4,2,2,3,3,2,2,3,2,4,3,2,3,4,2,3,4,2,1,3,3,2,3,2,3,3,29,132,23,26,34,25,24
185,185,20179,Vrouw,24/01/1997,2,2,1,1,3,2,3,1,3,1,2,1,4,1,1,3,1,1,4,2,1,2,3,1,3,2,1,3,3,4,1,1,4,2,3,1,2,1,2,1,4,3,2,1,2,2,1,2,3,1,19,104,27,18,24,19,16
186,186,21028,Vrouw,09 1996,3,2,2,2,3,3,4,2,4,1,1,3,3,4,2,4,2,4,4,3,1,3,4,2,3,2,1,2,2,4,2,1,3,1,2,1,2,2,2,1,3,2,1,1,3,3,2,2,3,2,12,102,20,17,21,20,24
187,187,21328,Vrouw,01/97,3,2,2,1,1,1,3,3,4,2,3,3,4,1,1,3,1,2,4,3,4,3,3,1,2,4,2,3,1,2,1,1,4,1,4,2,3,1,3,1,4,2,4,1,3,2,2,3,1,1,12,93,21,19,22,15,16
188,188,21370,Vrouw,02/97,2,3,1,2,1,2,4,1,2,1,1,2,4,2,1,4,1,2,4,4,4,4,2,1,1,3,1,2,4,3,1,2,4,1,4,1,2,1,3,1,4,2,4,1,3,3,1,2,4,1,12,87,30,14,16,14,13
189,189,20500,Vrouw,09/97,3,2,1,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2,3,2,1,1,2,2,2,3,2,4,3,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,3,2,3,1,4,3,30,132,27,26,27,26,26
190,190,20842,Man,02/97,3,4,2,2,2,3,3,2,3,3,3,2,3,3,1,2,2,3,3,3,3,3,2,2,2,2,3,2,2,2,2,3,3,2,3,2,3,2,2,2,3,2,3,2,3,3,2,2,3,2,15,113,24,20,24,23,22
191,191,21262,Vrouw,23/01/1997,2,2,2,3,2,4,4,1,4,3,2,2,3,3,2,2,2,3,4,4,2,2,4,2,3,2,2,3,2,3,2,2,3,2,4,2,3,2,3,2,2,3,2,2,3,3,2,2,3,2,17,109,21,22,26,19,21
192,192,20560,Vrouw,07/02/1997,3,3,3,3,3,3,1,4,2,3,3,4,2,4,4,3,4,2,2,2,1,2,3,3,2,3,4,2,2,2,3,2,3,3,3,4,2,3,2,4,2,3,3,3,3,4,3,2,1,3,27,133,20,29,21,30,33
193,193,20530,Vrouw,februari 1997,3,2,3,3,2,3,3,2,3,2,2,2,2,3,2,3,2,1,3,3,4,2,3,2,1,3,1,2,3,3,2,2,3,2,3,2,2,1,2,2,4,2,2,2,2,3,2,2,3,2,15,111,25,23,21,21,21
194,194,21037,Vrouw,07/97,2,1,1,2,1,2,3,1,4,4,2,1,4,1,1,3,1,1,2,4,3,4,2,1,4,4,2,3,4,2,1,4,4,2,1,1,4,1,4,1,1,1,3,1,4,3,1,3,4,1,20,112,31,15,31,18,17
195,195,21220,Vrouw,07/97,2,2,1,2,1,4,4,4,4,2,1,3,4,2,1,2,1,4,4,2,4,2,4,2,4,2,3,2,2,3,2,2,2,1,2,1,3,1,4,1,4,3,1,1,2,1,3,2,3,1,20,105,20,19,29,19,18
196,196,21130,Man,06/1996,3,4,1,3,1,4,2,1,4,1,1,3,3,1,3,4,3,3,3,4,4,3,2,1,1,3,1,3,2,4,1,2,4,3,4,1,1,2,4,1,4,4,3,2,4,4,2,1,2,1,8,83,24,17,15,17,10
197,197,20914,Vrouw,09/97,4,3,3,2,3,2,2,3,1,2,2,2,1,3,3,2,3,2,1,2,2,2,2,3,3,3,3,2,2,2,2,2,2,3,2,3,3,3,2,2,2,2,3,4,3,3,3,2,2,2,32,135,27,27,25,28,28
198,198,20662,Man,04/1997,3,2,3,4,2,1,4,2,4,2,3,2,4,3,3,3,2,4,2,4,4,2,2,1,4,1,2,3,2,4,2,2,1,3,4,2,1,3,4,3,2,4,2,2,3,2,3,1,2,1,23,114,28,22,24,21,19
199,199,20491,Vrouw,06/97,2,2,2,3,3,3,3,2,4,2,2,1,3,3,2,3,2,3,3,3,3,3,2,1,3,2,2,3,2,1,2,2,3,2,3,2,2,2,3,1,4,2,1,1,3,2,2,3,1,1,12,106,21,21,25,21,18
200,200,20203,Vrouw,01/97,3,2,1,1,1,3,4,1,4,1,1,1,4,1,3,4,1,3,4,4,4,4,4,4,1,2,1,3,4,2,1,1,4,2,4,1,1,3,4,1,4,4,4,2,4,3,2,1,1,1,10,83,23,15,17,15,13
201,201,20410,Vrouw,11/97,1,2,2,2,3,3,4,2,4,1,2,3,4,3,1,3,1,2,4,3,1,2,3,4,3,3,2,2,1,4,2,1,4,1,1,1,3,2,3,1,4,3,1,1,4,2,2,3,3,2,16,106,20,19,24,20,23
202,202,20917,Vrouw,24/02/1998,4,3,4,2,4,2,3,3,1,4,3,4,1,4,4,2,4,3,1,2,3,2,1,4,1,1,3,2,3,2,2,3,2,4,1,4,3,4,1,3,1,3,2,4,1,2,4,3,3,4,38,155,27,34,29,32,33
203,203,20221,Man,12/1995,3,1,1,1,2,3,1,2,4,4,3,3,3,1,1,1,2,3,4,3,3,1,2,4,3,1,2,3,1,1,2,2,1,3,4,1,2,3,2,1,4,3,1,2,3,2,1,3,1,1,20,116,18,21,33,27,17
204,204,20599,Vrouw,05/97,1,2,2,3,4,4,4,1,4,1,1,4,4,4,1,4,1,4,4,4,3,4,4,4,4,4,2,3,4,3,2,2,4,1,4,1,1,1,4,4,4,2,3,1,4,4,1,3,3,3,13,89,19,15,18,12,25
205,205,20596,Vrouw,18/10/1997,3,3,1,1,4,4,4,2,4,2,1,2,3,1,1,3,2,3,4,4,4,4,4,2,2,4,2,2,3,3,2,2,4,2,4,2,2,2,4,1,4,4,2,3,4,4,2,2,1,3,7,85,17,17,22,15,14
206,206,21010,Vrouw,06/97,2,2,3,2,3,3,4,1,4,2,2,2,2,2,1,4,1,2,4,4,4,3,4,1,1,2,4,3,2,2,2,2,3,3,3,2,2,1,3,2,4,1,2,2,3,2,3,3,3,1,17,104,20,23,23,21,17
207,207,20995,Man,05/1997,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,25,125,26,24,25,26,24
208,208,21325,Vrouw,03/1997,2,2,2,2,3,2,3,1,3,2,2,2,3,3,2,3,2,3,3,3,4,3,3,2,2,3,2,3,2,3,2,2,3,1,2,2,2,2,3,1,2,3,2,2,3,3,2,3,3,2,13,109,25,22,22,21,19
209,209,21277,Vrouw,1997,3,3,3,4,2,2,4,2,2,1,1,2,4,3,2,4,1,2,4,3,3,3,2,1,3,3,1,2,3,3,2,2,3,2,3,2,2,2,3,2,4,3,2,1,4,2,2,2,4,3,15,103,28,16,20,18,21
210,210,20866,Vrouw,12/96,2,1,3,1,2,3,3,1,3,2,3,2,2,3,1,3,2,3,3,3,4,1,2,2,3,1,3,3,2,2,2,3,1,2,2,3,2,2,3,3,4,2,1,2,2,1,2,2,3,3,26,129,25,26,30,26,22
211,211,20389,Vrouw,02/95,3,3,3,1,4,4,4,4,4,4,4,4,4,3,2,4,1,4,2,1,4,1,4,3,3,1,4,1,2,1,4,4,3,1,2,4,3,3,1,2,3,3,2,3,1,1,2,4,3,2,26,127,15,30,29,27,26
212,212,21106,Vrouw,10/97,2,2,2,2,1,1,4,2,3,2,3,1,2,2,3,1,2,3,2,3,4,2,2,1,3,2,3,3,4,2,2,1,1,1,3,2,2,4,3,1,3,3,2,2,2,2,2,3,4,1,25,126,33,27,25,25,16
213,213,20437,Vrouw,08/1997,2,3,2,3,2,2,4,3,3,2,2,3,4,4,1,4,2,2,3,3,4,3,3,1,1,3,1,2,1,3,2,2,3,1,3,3,1,2,4,2,4,1,3,1,3,3,1,3,2,4,11,99,22,19,16,18,24
214,214,20371,Vrouw,06/1997,3,2,4,3,3,2,4,3,4,2,2,3,3,4,2,4,1,2,4,4,4,2,4,1,3,3,2,3,2,3,2,2,3,3,3,2,2,3,1,2,4,3,1,2,2,2,3,3,2,1,18,111,20,24,25,22,20
215,215,21016,Man,06/97,2,3,1,2,2,1,4,1,4,1,2,2,4,1,1,2,2,4,4,4,4,3,2,2,1,2,2,3,2,1,1,2,3,1,4,2,2,3,4,1,2,3,1,2,3,3,1,2,1,1,12,92,22,18,21,17,14
216,216,20860,Vrouw,06/97,3,2,2,3,3,3,3,2,4,2,3,2,4,1,3,3,2,3,3,3,3,3,3,1,3,3,3,2,1,2,2,2,2,3,4,2,2,3,4,2,4,3,3,2,3,2,3,2,1,3,12,103,18,22,24,21,18
217,217,20722,Vrouw,01/1997,2,3,2,3,1,4,3,1,4,3,3,2,4,4,2,3,1,3,4,3,3,3,4,2,4,3,3,2,3,3,2,2,3,1,3,2,2,2,3,3,4,3,3,1,2,3,2,3,3,4,15,109,22,22,22,20,23
218,218,20347,Vrouw,09/97,1,1,2,3,2,2,1,2,3,2,1,2,1,2,2,3,2,1,2,2,2,3,1,1,2,2,1,2,1,2,2,3,2,1,1,2,2,3,2,2,1,2,1,2,2,1,2,2,1,2,23,127,24,24,26,29,24
219,219,21169,Vrouw,03/1997,3,3,1,2,3,1,4,1,3,1,3,2,4,1,1,3,1,3,3,3,4,4,2,1,1,4,2,1,4,4,1,2,4,1,1,2,2,1,3,2,4,1,1,3,2,2,1,3,1,4,15,101,26,20,21,16,18
220,220,21022,Vrouw,04/1997,3,3,2,2,1,3,3,2,3,1,2,1,3,4,2,3,2,3,4,3,2,1,3,1,2,1,3,3,2,1,2,3,2,2,2,3,3,3,1,2,4,1,2,2,1,2,2,3,2,2,21,124,23,26,24,28,23
221,221,20989,Vrouw,13/11/1997,1,2,1,1,1,4,3,3,2,1,1,1,4,1,1,3,1,1,4,4,3,4,4,1,2,4,1,4,1,1,4,1,4,1,4,1,3,1,3,1,1,1,1,1,3,4,1,2,4,1,15,98,24,15,22,18,19
222,222,20851,Vrouw,26/01/1996,2,2,2,3,1,2,2,1,3,1,1,1,3,1,3,3,1,3,3,4,3,3,4,3,3,2,1,1,4,2,1,1,4,1,4,1,3,2,3,1,2,1,1,1,4,2,1,3,2,1,17,102,25,18,23,17,19
223,223,20206,Vrouw,09/97,3,2,2,2,2,1,3,2,4,2,3,2,4,4,3,4,2,3,3,2,2,1,1,1,3,2,2,1,1,1,2,2,1,4,2,2,3,3,2,3,4,3,2,3,2,1,2,2,1,4,26,125,21,25,28,26,25
224,224,20521,Vrouw,15/12/1997,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,2,1,2,4,2,3,3,3,2,3,2,3,2,2,3,3,3,3,2,2,3,2,4,4,2,2,3,3,2,2,3,2,3,3,3,20,118,21,24,24,25,24
225,225,20302,Vrouw,12/1997,2,1,1,2,3,4,4,1,4,3,2,2,3,2,1,3,1,4,4,4,4,2,4,3,3,4,3,2,1,4,2,2,2,2,1,2,3,2,4,2,4,2,1,2,2,3,2,2,2,2,16,104,18,22,28,19,17
226,226,20335,Vrouw,01/1997,3,2,1,3,3,4,4,1,4,3,1,4,3,1,1,4,1,3,4,4,4,4,4,2,1,4,3,1,2,3,1,1,4,1,2,1,1,1,3,1,4,4,1,1,4,3,1,4,2,1,7,76,15,15,19,16,11
227,227,21082,Man,06/97,2,2,2,3,4,2,3,2,4,3,2,3,4,1,1,2,1,3,3,4,2,2,3,1,2,3,3,2,1,3,2,2,3,2,3,2,2,2,3,1,3,2,2,1,3,2,2,3,3,1,14,102,20,20,25,20,17
