id,sex,age,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
20395,Vrouw,06/97,4,3,3,2,2,2,4,2,4,1,2,4,4,2,1,4,1,2,4,4,3,3,3,1,3,3,1,3,3,3,3,2,3,2,3,2,2,2,3,1,3,3,1,1,3,2,2,2,3,3
20959,Man,05/98,3,1,1,2,3,1,3,1,2,2,3,2,3,1,2,3,2,3,2,3,4,2,2,3,2,3,1,1,3,1,2,3,3,3,4,2,3,2,2,3,4,4,2,2,3,1,3,1,3,1
20959,Man,05/98,2,2,1,3,3,2,3,1,1,2,3,3,3,1,2,3,2,3,1,4,4,2,2,3,2,3,1,1,3,2,2,3,3,3,4,2,3,2,3,3,4,4,2,2,4,1,1,1,3,1
21088,Man,04/96,4,2,2,2,2,2,1,1,3,2,3,1,3,3,3,3,4,3,4,3,3,2,2,3,3,1,3,3,3,1,2,2,1,2,4,3,3,3,3,3,4,2,1,2,2,3,3,2,3,3
19756,Vrouw,10/96,4,2,1,1,1,1,4,1,3,2,3,1,1,1,2,2,3,4,4,4,4,1,1,4,2,2,2,4,2,4,2,2,2,3,4,2,2,3,3,2,2,4,3,3,3,2,3,2,1,2
20380,Vrouw,03/1988,3,2,1,1,4,4,4,1,4,2,2,2,3,2,2,2,3,2,4,4,4,2,4,2,3,2,2,3,1,3,2,2,4,3,4,2,3,3,3,2,4,4,1,2,3,2,3,2,1,2
20689,Vrouw,09/95,2,2,3,3,4,4,3,3,4,1,1,2,4,3,1,3,1,3,4,3,3,3,3,2,2,4,2,2,2,2,2,2,3,2,2,2,3,1,3,2,4,3,2,1,3,3,1,3,3,1
20497,Vrouw,04/97,2,2,2,3,3,4,4,1,4,4,3,1,3,3,2,3,2,3,4,4,4,2,2,2,2,2,2,4,2,3,2,2,1,2,2,3,3,2,1,1,3,3,2,1,3,3,2,3,2,2
20830,Vrouw,07/1997,3,3,3,3,4,1,1,3,1,3,3,3,1,3,4,3,4,3,1,1,1,3,3,4,3,4,1,3,3,1,2,1,4,1,4,1,2,1,3,1,4,2,1,1,4,4,1,1,4,3
20524,Vrouw,10/1997,2,2,2,3,2,3,3,3,4,2,2,2,4,4,2,3,1,3,4,3,1,3,3,2,3,3,3,2,2,3,2,2,2,2,3,2,3,2,3,2,3,3,2,2,3,3,2,2,2,2
20374,Vrouw,08/1997,2,4,1,4,1,4,4,1,4,1,1,1,4,2,1,4,1,2,4,4,3,4,4,1,1,4,1,2,2,3,1,1,4,1,4,1,1,1,4,1,4,4,2,1,4,4,1,2,3,1
20716,Vrouw,05/1997,2,2,1,2,1,3,4,1,4,2,2,1,3,2,1,2,1,2,4,4,3,3,2,2,4,3,2,3,1,3,1,2,2,1,2,1,3,1,2,2,3,4,2,1,4,3,2,3,1,2
20521,Vrouw,15/12/1997,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
21403,Vrouw,02/1997,2,2,1,4,3,3,4,1,4,2,2,3,4,3,1,3,1,3,4,4,2,4,3,2,2,3,3,3,2,2,3,2,4,1,3,2,2,1,3,1,3,1,2,1,2,3,1,2,3,1
20743,Vrouw,07/1997,2,3,3,3,3,3,2,3,2,3,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
21136,Vrouw,04/1997,2,3,3,3,3,2,4,3,3,1,1,2,4,1,1,3,1,2,2,3,4,3,2,1,2,3,2,3,3,2,1,2,3,1,4,2,2,1,3,1,3,2,3,1,3,4,1,2,3,1
20602,Vrouw,06/97,1,2,1,4,4,4,4,1,4,2,2,4,4,3,1,3,1,4,4,3,3,3,4,1,2,3,3,2,3,2,3,2,3,2,3,2,3,2,4,1,4,2,1,1,4,3,1,2,2,2
20422,Vrouw,10/97,2,2,1,3,2,4,4,2,4,1,1,3,4,4,1,3,1,4,4,3,3,4,4,1,1,2,3,2,3,3,2,3,4,1,3,2,2,1,3,4,4,4,3,1,3,4,2,2,4,3
20755,Vrouw,05/97,2,2,3,2,2,3,1,3,1,3,3,4,1,4,3,1,3,1,1,1,2,1,2,3,3,1,2,2,2,2,4,2,1,3,2,3,2,3,1,4,1,2,2,3,2,2,3,2,2,3
20377,Vrouw,05/97,1,2,1,2,2,3,4,3,4,3,3,2,4,1,1,2,2,4,4,3,3,1,3,4,2,2,2,3,2,3,1,2,2,3,2,2,2,3,3,1,4,3,3,2,3,2,2,3,4,3
21385,Vrouw,09/96,1,2,2,3,3,3,4,1,4,1,1,3,4,2,1,4,1,3,4,3,3,4,4,4,4,4,3,1,2,2,2,3,4,1,3,1,1,1,4,3,4,1,3,1,3,4,1,1,2,2
20227,Vrouw,10/1990,4,3,1,1,2,2,4,1,1,2,3,2,1,1,2,2,1,3,1,3,4,2,1,3,2,2,2,2,1,2,2,2,3,1,1,1,2,2,4,3,1,3,2,2,2,2,1,2,2,2
21661,Vrouw,04/1997,3,2,1,2,3,3,3,1,1,3,4,1,1,4,3,4,1,4,4,2,1,1,4,2,3,4,3,3,4,3,1,2,4,3,2,2,3,3,2,4,3,2,4,2,3,1,2,3,4,4
20227,Vrouw,10/90,3,2,1,2,1,1,4,1,1,3,2,1,1,1,3,2,2,3,1,3,4,3,1,3,2,2,2,2,1,3,1,2,3,2,1,1,1,2,4,2,1,3,2,2,2,2,1,2,1,2
20245,Vrouw,15/05/1997,2,2,1,3,4,4,2,1,4,1,2,3,4,3,1,3,1,3,4,3,3,2,4,2,3,2,3,2,2,3,2,2,3,2,3,4,4,2,3,1,3,2,2,1,3,4,2,2,2,1
20641,Vrouw,1997,2,3,2,2,4,4,4,1,4,2,1,2,4,1,1,2,1,2,4,3,3,4,3,2,2,4,3,3,2,3,3,3,3,1,3,2,3,1,3,2,3,3,3,1,2,3,1,3,1,2
20629,Vrouw,12/1997,2,2,2,3,4,4,3,3,4,2,3,3,4,3,3,2,2,3,4,3,3,3,3,2,4,3,2,3,3,3,2,2,3,2,3,2,3,2,2,1,4,2,1,2,3,1,1,2,2,2
21193,Vrouw,04/97,2,2,2,3,2,3,3,2,3,2,2,2,4,2,2,2,2,3,3,3,2,3,3,2,3,3,2,2,3,2,3,2,3,3,2,2,2,2,2,3,2,3,2,2,2,3,2,2,2,3
20887,Man,03/96,2,3,1,3,1,3,4,1,4,1,2,2,3,1,2,4,3,3,4,4,4,4,3,4,4,4,1,2,2,4,1,2,4,2,4,1,2,2,3,1,4,4,3,3,4,3,2,1,2,2
20902,Vrouw,04/1997,3,3,1,3,3,4,4,1,4,1,3,2,2,2,1,3,2,4,4,3,3,2,4,2,2,3,1,3,1,4,2,2,3,2,1,1,2,2,4,1,4,4,2,2,3,2,2,3,1,1
20362,Vrouw,10/1997,1,2,2,2,2,4,4,1,4,1,2,3,4,3,1,3,1,3,4,3,2,3,4,2,4,3,2,2,4,3,2,2,3,1,2,2,2,1,4,2,4,3,2,1,3,2,1,2,3,2
21367,Vrouw,06/97,3,2,1,2,2,2,4,1,3,1,1,1,1,1,1,2,2,3,2,4,4,4,1,2,2,4,1,3,3,3,2,2,3,1,3,2,1,1,4,2,4,3,2,2,3,4,2,2,2,1
20965,Vrouw,maart 1997,3,3,3,3,1,1,3,3,1,3,2,1,2,4,4,3,3,1,1,1,1,4,1,4,1,2,1,3,1,1,2,1,2,3,4,2,2,2,4,3,1,2,4,3,3,3,2,2,1,3
21034,Vrouw,07/94,2,1,2,4,2,2,4,2,4,3,3,3,4,3,2,3,1,4,4,3,3,3,2,2,3,3,3,3,3,4,1,2,3,2,3,2,3,1,4,2,4,2,2,1,3,2,2,3,3,3
20869,Vrouw,07/97,1,3,1,2,2,2,4,1,2,2,2,2,4,1,1,3,1,3,3,3,4,2,3,1,1,2,1,1,3,2,2,2,3,1,4,3,1,1,4,1,4,3,2,1,3,3,1,1,4,1
21079,Man,01/96,4,3,1,1,1,4,1,2,4,4,4,2,1,1,3,2,2,3,4,4,4,1,3,4,2,1,2,2,2,2,2,3,2,2,3,2,3,2,3,1,3,1,3,4,4,3,3,3,2,2
20809,Vrouw,22/12/1997,2,2,3,2,4,4,3,3,4,1,1,3,4,3,1,3,1,2,4,2,4,4,4,1,3,3,3,1,3,4,2,2,3,1,1,2,3,1,3,3,4,1,2,1,3,3,2,2,2,3
20266,Vrouw,01/1997,3,2,2,3,2,3,3,2,4,2,2,1,1,2,3,1,1,4,4,4,2,3,2,3,3,3,2,4,2,3,2,3,3,3,2,2,3,2,3,1,3,2,1,2,3,2,3,2,1,3
20947,Vrouw,07/97,2,2,2,3,2,3,3,1,3,1,1,2,3,2,1,2,1,2,4,3,2,3,3,2,1,4,1,3,3,4,2,1,3,1,3,2,1,1,2,1,4,2,2,1,2,4,1,2,4,1
20815,Vrouw,07/97,3,4,4,3,2,2,2,3,1,3,3,3,1,1,4,2,3,2,1,3,2,3,2,2,2,3,3,3,2,2,3,3,2,3,2,3,3,3,3,1,1,2,3,4,2,3,3,3,2,1
20494,Vrouw,03/97,2,3,2,3,2,2,2,2,2,1,1,3,4,4,1,3,1,3,3,3,4,3,4,1,4,3,2,1,2,3,2,2,3,1,3,3,3,2,3,2,3,2,3,1,3,4,1,2,4,2
20281,Vrouw,09/96,2,2,2,2,2,4,4,2,4,2,2,2,4,3,3,3,3,2,4,3,2,4,2,1,2,4,2,2,3,2,2,3,3,2,3,2,2,2,2,2,4,3,3,3,3,3,2,2,3,2
21211,Vrouw,10/97,4,1,1,2,1,2,2,1,3,3,3,1,2,1,1,1,2,1,3,4,4,1,1,4,1,2,2,2,3,3,2,1,3,2,3,2,2,3,1,1,2,4,1,3,3,2,2,2,3,1
20974,Vrouw,21/07/1997,1,4,4,2,2,4,3,1,4,2,2,2,3,1,1,3,1,3,4,4,4,3,4,2,2,3,1,2,1,3,1,3,2,1,4,3,1,2,4,1,4,3,2,1,4,2,1,1,1,1
20311,Vrouw,23/08/97,2,3,1,3,2,2,4,2,4,1,2,2,4,3,2,4,1,3,4,3,3,2,3,1,1,3,2,3,3,3,2,2,3,1,3,2,3,2,4,2,4,3,2,1,3,3,2,2,3,2
21040,Vrouw,06/1997,2,1,2,1,3,3,2,1,4,2,1,3,2,3,2,2,2,3,4,4,3,3,4,3,3,2,2,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,3,2,2,3,2
21046,Vrouw,18/97,3,3,2,4,4,3,2,3,3,3,3,4,2,2,4,2,3,3,3,2,2,3,4,2,2,2,3,1,3,4,3,2,3,3,1,3,2,3,2,3,1,2,3,4,2,3,3,1,2,3
21076,Man,05/96,3,2,2,4,1,3,4,1,4,2,4,3,4,3,3,4,2,3,4,3,4,1,3,2,1,2,1,1,2,3,1,2,3,2,4,1,2,3,4,3,4,4,3,2,3,3,4,2,3,2
20941,Vrouw,04/1997,4,1,2,2,1,1,3,2,4,2,2,1,4,2,1,1,1,3,4,4,3,3,2,1,3,2,2,2,2,4,2,4,4,3,2,1,4,2,2,3,4,3,2,2,3,2,2,3,2,2
21019,Vrouw,12/96,1,2,2,3,3,2,4,1,4,1,2,3,3,2,2,3,2,2,4,4,4,3,3,1,2,3,3,3,3,4,2,3,3,1,1,2,2,2,3,1,4,3,1,2,2,3,2,3,1,1
20659,Vrouw,10/97,3,2,1,3,2,1,3,1,3,2,3,2,4,3,2,3,2,3,3,4,4,2,3,1,2,3,3,3,4,3,2,2,4,2,4,3,2,3,4,1,4,3,2,2,3,3,3,3,2,1
20761,Vrouw,07/97,2,1,1,2,3,4,3,2,4,2,2,3,4,2,2,2,2,2,4,3,3,3,4,2,2,3,2,2,3,2,1,2,3,2,3,2,2,2,2,1,4,3,2,2,3,3,2,3,3,1
21373,Vrouw,12/1997,3,3,3,2,2,2,2,2,4,3,3,2,4,4,1,4,2,3,4,3,1,2,3,1,1,4,3,3,4,4,2,2,1,2,2,1,3,2,3,1,4,3,2,2,3,2,1,3,3,2
20821,Vrouw,04/97,2,3,1,1,3,4,2,1,4,1,1,2,3,2,1,2,1,1,4,3,4,4,3,2,3,4,2,1,1,1,2,4,2,1,1,2,4,1,2,1,4,3,4,1,1,3,1,3,2,1
20878,Vrouw,12/1997,3,2,1,1,2,4,4,4,3,1,3,2,2,3,1,3,2,4,4,3,3,3,4,1,2,1,2,3,1,3,2,2,1,3,4,3,3,4,4,1,4,1,2,3,2,2,3,3,4,2
21055,Vrouw,01/1997,2,1,1,2,1,2,4,2,4,4,3,2,3,2,2,3,3,3,4,2,3,2,3,2,3,3,2,3,2,3,2,1,3,2,4,3,3,2,3,2,4,3,2,2,2,2,2,3,2,2
20779,Vrouw,01/97,4,2,1,3,2,3,4,1,4,3,2,2,4,2,3,3,2,4,4,3,2,2,3,1,3,2,3,3,1,2,2,3,2,2,1,2,2,3,4,1,4,2,2,3,2,2,2,2,1,2
21616,Man,22/08/1997,2,4,1,4,2,2,4,1,4,2,1,1,4,2,2,4,1,4,4,4,4,4,2,4,1,3,3,4,2,2,2,2,4,1,3,2,2,1,4,1,4,4,4,1,4,4,1,2,2,1
20647,Vrouw,02/1997,1,1,1,2,3,3,4,1,2,2,1,2,4,3,2,2,1,2,3,3,4,4,4,2,4,4,2,3,2,3,2,3,3,1,3,1,2,1,3,2,3,3,1,1,3,4,1,3,4,3
20791,Vrouw,09/97,2,2,3,3,4,2,1,3,1,3,2,4,3,3,3,2,3,2,2,2,1,3,2,3,2,3,2,2,1,2,3,2,3,2,2,3,2,2,2,3,2,2,4,3,2,3,2,2,2,3
20398,Vrouw,05/97,2,2,4,3,1,4,4,4,4,2,2,1,3,2,2,3,2,2,4,2,3,2,4,2,2,3,3,3,2,3,3,2,2,2,2,2,3,2,3,2,4,2,2,2,2,2,2,3,3,2
20752,Vrouw,05/95,4,1,1,2,2,1,4,2,2,4,4,2,1,1,3,2,4,4,3,3,4,1,2,3,2,1,3,2,1,2,3,4,1,4,4,3,4,4,2,3,4,3,2,4,1,1,3,2,2,2
20257,Vrouw,06/1981,3,3,2,2,1,3,4,2,3,1,1,1,1,2,3,4,2,3,3,3,4,3,2,1,2,3,1,1,3,2,1,2,3,2,4,2,1,2,4,3,4,3,1,2,2,3,1,2,1,2
20746,Vrouw,05/1997,4,3,1,3,3,1,1,2,2,2,2,2,2,1,2,1,4,1,4,4,4,3,2,2,4,2,1,3,3,4,1,1,3,2,3,1,1,3,2,4,4,3,2,3,3,3,2,3,3,4
20935,Vrouw,01/1998,2,2,2,3,2,3,4,2,4,3,3,2,3,3,1,3,1,4,4,3,4,1,4,1,2,1,3,2,2,3,1,2,1,2,1,2,2,3,4,2,4,3,1,2,3,2,1,3,1,2
20458,Vrouw,07/1997,2,2,2,3,1,1,2,1,1,1,3,1,4,1,1,3,1,1,3,2,3,1,3,4,3,3,3,3,3,3,3,3,4,2,1,2,3,3,2,2,3,3,2,2,2,1,2,3,4,2
20548,Vrouw,05/97,2,3,2,1,4,4,4,1,4,4,2,4,4,3,1,4,1,2,4,3,4,1,4,1,3,2,3,2,1,2,3,4,3,1,3,3,2,2,3,1,4,2,3,1,3,2,2,3,2,2
619000,Vrouw,04/97,1,2,2,3,2,2,4,2,3,1,1,1,4,2,1,4,1,3,3,3,1,4,2,1,2,3,2,3,1,3,2,3,4,1,2,3,3,1,4,1,4,2,1,1,2,3,1,3,2,2
20839,Vrouw,11/97,2,1,1,1,4,4,3,2,4,2,3,3,3,4,3,3,2,3,4,3,2,2,4,2,3,2,2,2,2,3,1,2,3,3,3,2,3,3,2,4,4,3,2,3,2,1,2,3,3,4
20674,Vrouw,04/97,2,2,1,2,3,4,2,2,4,3,3,1,2,4,1,3,2,4,4,3,1,3,1,3,2,3,2,4,4,2,1,3,2,1,2,2,3,3,2,2,4,3,2,2,3,2,1,3,3,3
20569,Man,11/1995,3,2,1,4,2,4,4,1,4,2,2,2,3,1,3,4,4,4,4,3,2,3,4,2,1,3,2,3,3,3,1,3,3,3,3,1,2,3,4,2,2,4,2,3,4,2,3,2,3,2
21112,Vrouw,07/1996,2,3,1,2,3,3,3,1,3,1,1,3,4,1,1,3,1,3,3,3,2,4,3,2,1,4,1,2,3,3,1,2,3,1,3,1,3,1,3,1,3,2,2,1,3,4,1,3,3,1
20356,Vrouw,10/04/1997,2,3,2,2,1,2,3,2,4,2,2,2,4,2,2,3,1,2,4,3,3,4,2,2,3,3,2,3,3,2,3,2,3,2,3,3,2,1,2,3,3,2,2,1,2,4,1,2,4,2
20710,Vrouw,03/97,3,2,3,3,2,1,2,3,1,2,4,2,3,2,4,2,4,2,1,1,1,2,1,3,1,2,3,3,3,2,4,4,2,4,2,3,3,3,1,3,1,2,2,3,1,2,3,3,4,3
21157,Vrouw,24/12/1997,2,2,1,2,3,2,4,1,4,1,1,2,4,4,1,3,1,2,4,3,3,4,4,2,2,3,4,3,2,2,2,3,3,1,2,3,2,1,3,2,4,2,1,1,3,3,1,2,2,3
21391,Vrouw,oktober 1997,2,1,1,3,2,2,4,1,4,1,1,2,3,3,1,3,1,3,4,4,3,3,3,2,3,4,2,2,3,3,2,1,3,1,3,1,1,1,4,2,4,2,2,1,3,3,1,2,2,3
20764,Man,06/97,1,3,1,2,2,4,4,1,4,2,3,2,4,2,2,4,2,4,4,4,4,3,4,1,4,2,2,3,2,4,1,1,4,1,3,1,2,2,1,2,4,1,2,2,4,4,2,3,1,2
20572,Vrouw,05/1997,3,2,1,2,4,3,4,1,1,1,1,2,4,4,1,3,1,2,1,3,4,4,2,1,1,2,3,3,3,1,1,1,3,1,4,2,1,1,1,1,4,3,1,1,3,3,1,4,4,2
20299,Vrouw,07/97,2,1,3,2,3,3,4,3,4,2,2,2,4,4,3,3,2,4,4,3,3,3,2,1,2,3,3,4,2,4,2,3,3,3,3,2,3,2,2,4,4,2,3,2,1,3,2,3,3,4
21601,Vrouw,09/1996,4,4,2,1,2,2,4,3,3,2,2,2,1,2,2,2,3,3,2,3,3,4,3,3,2,3,2,4,3,2,3,2,2,2,3,2,2,3,3,1,3,2,2,3,3,3,2,3,2,2
20401,Vrouw,10/1996,2,2,1,3,2,4,4,1,3,1,2,3,4,4,1,2,1,3,4,3,3,2,4,2,2,4,2,1,3,4,2,1,3,2,4,1,1,2,2,3,4,2,2,1,2,2,1,3,3,1
20734,Vrouw,02/09/1996,2,2,2,2,1,1,1,1,1,1,1,1,4,4,2,4,2,3,2,3,2,4,2,4,1,3,3,1,2,2,3,1,1,1,2,1,1,1,3,3,1,2,3,1,2,2,1,2,1,4
21049,Man,08/96,2,2,2,2,3,3,3,2,4,2,2,2,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,3,3,2,3,3,3,3,2,2,3,2,3,2,3,3,3
21085,Vrouw,06/97,2,3,1,2,4,4,4,1,4,1,1,3,4,1,1,4,1,2,4,4,4,4,4,1,4,3,1,1,2,4,1,1,3,1,4,1,2,1,4,1,4,4,3,1,4,4,1,3,4,1
20950,Vrouw,01/1997,2,3,2,2,1,2,3,2,2,2,2,1,3,3,2,3,2,3,3,3,3,3,2,2,3,3,2,3,4,4,2,1,3,2,3,2,2,2,2,3,3,2,2,2,3,3,2,3,4,2
20863,Vrouw,03/97,3,4,1,3,2,1,3,1,1,2,3,1,4,2,2,3,2,3,2,4,3,3,2,2,4,3,2,3,3,3,2,2,3,2,4,2,2,2,3,1,3,3,2,2,3,2,2,3,3,2
20287,Man,02/91,2,2,2,2,2,2,2,2,4,3,3,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,3,2,2,2,3
21160,Vrouw,05/97,2,1,1,2,4,2,2,3,4,2,1,2,3,1,1,4,2,2,4,3,4,3,4,2,3,2,2,3,3,2,2,4,3,2,2,2,3,2,1,2,4,3,1,1,3,2,3,2,3,2
20794,Vrouw,10/1997,1,2,2,3,3,2,3,2,3,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2,3,3,2,3,3,3,2,3,2,2,3,2,2,2,3,2,4,2,2,1,3,2,2,3,2,2
20428,Vrouw,12/1997,2,2,2,4,3,4,4,1,3,2,2,3,4,4,2,3,2,4,4,3,4,3,2,2,3,3,2,3,4,3,2,2,3,1,2,2,2,2,3,2,4,2,1,1,3,3,1,2,2,3
20425,Vrouw,09/96,2,1,2,1,4,2,4,1,4,3,4,2,1,1,3,1,3,4,4,2,4,1,3,2,4,1,4,3,1,2,4,4,1,3,2,3,4,4,3,1,4,2,1,3,1,1,3,2,1,1
20224,Vrouw,01-02-1997,3,2,2,4,1,1,1,1,4,2,1,2,4,1,1,4,1,3,4,3,1,4,4,1,2,4,3,2,4,4,2,3,2,1,2,2,3,1,2,4,4,3,2,1,3,3,1,4,3,4
20452,Vrouw,02/97,3,3,3,3,3,4,4,2,3,3,2,3,4,3,2,4,2,3,2,3,4,2,4,2,2,3,3,2,2,3,2,3,4,2,3,2,2,1,3,2,3,3,2,1,3,3,2,3,2,2
21103,Vrouw,08/97,2,2,1,4,4,2,4,2,4,3,3,2,3,3,2,4,2,4,4,3,3,2,3,1,2,2,3,3,2,2,2,2,2,2,4,2,2,3,2,1,4,1,2,2,2,2,2,2,3,1
20305,Vrouw,07/1995,3,2,1,3,3,4,2,1,4,2,4,3,3,1,3,4,4,3,4,3,4,1,4,3,2,1,2,2,1,3,1,2,1,2,3,2,2,4,4,1,4,2,1,3,1,1,4,4,1,1
21223,Vrouw,04/97,3,4,4,2,2,2,4,1,2,2,2,1,2,3,3,2,1,4,3,4,4,2,2,4,3,3,3,3,1,2,2,3,4,3,4,1,3,1,2,1,2,1,2,2,4,2,2,3,3,2
20617,Vrouw,07/97,2,2,2,2,3,3,4,1,4,2,2,2,3,3,2,3,2,4,4,3,4,3,2,3,3,3,1,3,1,3,2,2,3,2,3,2,2,2,3,2,3,3,2,2,3,3,2,2,1,2
21208,Vrouw,11/1997,1,3,1,3,2,4,4,1,4,1,1,2,3,2,2,3,1,2,4,4,4,4,3,1,1,4,2,1,2,3,1,1,4,1,4,2,1,1,4,1,3,3,2,1,3,4,1,2,1,1
20503,Vrouw,04/1997,2,2,1,2,4,4,4,1,4,1,1,4,4,1,1,4,1,2,4,4,1,4,4,1,2,4,1,3,1,3,2,1,4,1,4,1,1,1,4,1,4,4,1,1,4,4,1,2,1,1
20584,Vrouw,05/96,3,2,1,2,3,3,2,1,3,2,2,3,3,2,2,3,2,4,4,3,3,3,3,3,2,3,2,2,3,3,2,2,3,2,2,1,2,2,3,1,4,3,3,2,3,3,2,3,3,3
20197,Vrouw,08/1997,2,2,3,2,4,4,4,2,4,3,2,3,2,4,2,3,1,3,4,3,2,2,4,2,2,2,4,3,2,3,2,2,3,2,2,3,2,2,3,3,4,2,2,2,3,2,2,2,3,3
